,event_id,comic_id
1918,321,50548
1919,321,50539
1920,321,50350
1921,321,50557
1922,327,52598
1923,269,21085
1924,212,21050
1925,269,21494
1926,269,21034
1927,273,30384
1928,295,28705
1929,279,30274
1930,273,29835
1931,273,29289
1932,273,29817
1933,273,30570
1934,297,29891
1935,154,28980
1936,273,29018
1937,273,30194
1938,295,29010
1939,297,27653
1940,219,22681
1942,29,18929
1943,29,9297
1944,29,20209
1946,29,8308
1947,299,15874
1948,277,15807
1949,255,21872
1950,277,15850
1951,277,15825
1952,255,15819
1953,255,15852
1954,277,15873
1955,255,15886
1956,212,15897
1957,255,13441
1958,255,15881
1959,238,15905
1960,255,15841
1961,238,15900
1962,255,15860
1963,255,15869
1964,234,826
1965,234,532
1966,234,801
1967,234,816
1968,234,814
1969,234,795
1970,234,748
1971,239,7276
1972,239,9574
1973,239,9573
1974,239,7275
1975,255,6321
1976,277,13426
1977,255,13483
1978,255,13489
1979,255,6338
1980,238,13537
1981,238,6188
1982,238,13508
1983,255,13458
1984,238,20777
1985,255,6342
1986,238,6139
1987,238,6285
1988,238,6337
1989,238,6480
1990,238,6418
1991,238,6167
1992,255,6301
1993,238,6135
1994,238,6445
1995,238,6304
1996,229,6292
1999,311,49221
2000,311,49031
2001,311,48766
2002,311,50285
2003,311,49018
2005,279,30487
2006,60,31076
2007,295,29373
2008,279,32988
2009,279,30622
2010,319,48386
2011,311,50887
2012,311,50221
2013,319,50768
2014,319,49518
2015,319,50850
2016,311,50205
2017,319,50848
2018,319,48385
2019,227,18796
2020,238,4283
2021,229,4316
2022,238,4306
2023,238,4282
2024,229,4318
2025,238,4313
2026,229,4317
2027,238,4270
2028,229,4315
2029,238,4339
2030,238,4177
2031,212,4195
2032,317,49189
2033,315,43526
2034,315,48512
2035,315,48010
2036,315,47127
2037,315,46930
2039,315,46455
2040,32,145
2041,323,52894
2042,327,51679
2043,323,51207
2044,323,52253
2046,323,52454
2047,327,51678
2049,276,27614
2050,318,25535
2051,276,27063
2052,276,27077
2053,318,25365
2054,318,24858
2059,273,30193
2060,251,28793
2061,251,28791
2062,318,24839
2063,273,27549
2064,273,25887
2065,297,29889
2066,295,29022
2067,273,29016
2068,297,27651
2069,318,26762
2070,297,25371
2071,273,24925
2072,279,33554
2073,154,23388
2075,234,587
2076,234,514
2077,234,557
2078,234,567
2079,234,573
2080,269,21690
2081,238,22582
2082,238,22616
2083,296,37062
2084,59,33888
2085,296,34535
2086,238,34243
2087,60,29377
2088,269,20975
2089,299,21069
2090,269,21685
2091,269,21001
2092,293,21016
2093,269,21684
2094,239,7280
2095,239,9578
2096,239,7279
2097,239,9577
2098,227,18174
2099,239,7278
2100,239,9576
2101,239,7277
2102,239,9575
2103,318,26046
2104,318,24163
2105,269,24958
2106,318,24403
2107,276,27503
2108,318,24616
2109,276,27059
2110,269,24957
2111,318,24216
2112,318,24360
2113,318,24269
2114,318,24238
2115,318,24135
2116,252,24100
2117,298,24170
2118,318,24167
2119,318,24157
2120,276,24188
2121,276,24165
2122,276,24317
2123,318,24145
2124,318,24153
2125,327,51684
2126,238,16213
2127,255,20774
2128,255,16175
2129,277,16168
2130,277,15963
2131,277,15942
2132,255,15855
2133,277,15999
2134,277,15925
2135,277,15853
2136,255,15939
2137,299,15920
2138,293,16009
2139,293,15992
2140,277,15960
2141,277,15988
2142,277,15976
2143,277,16006
2144,255,16005
2145,277,15984
2146,227,18797
2147,296,37060
2148,296,34523
2149,296,37066
2150,296,31236
2151,59,33700
2152,296,37065
2153,59,30371
2155,303,36495
2156,212,5671
2157,238,5408
2158,238,5402
2159,238,5418
2160,238,5094
2161,238,5438
2162,238,5437
2163,238,5116
2164,319,46099
2165,314,45904
2166,314,47395
2171,302,36480
2172,302,29771
2173,302,37191
2174,305,35513
2175,306,38492
2179,269,21505
2180,269,21528
2181,277,21603
2182,269,21537
2183,269,21686
2184,269,21584
2185,269,21572
2186,293,21615
2187,269,21596
2190,303,36433
2191,302,40887
2192,302,36483
2193,302,38928
2194,302,38497
2195,306,38485
2196,251,24078
2197,318,24059
2198,273,24059
2199,269,26301
2200,269,24107
2201,318,24028
2202,318,23930
2203,318,23938
2204,298,23969
2205,269,24071
2206,318,24037
2207,318,23964
2208,269,24070
2209,318,23968
2210,318,23957
2211,276,23986
2212,269,24091
2213,315,47920
2214,316,46788
2215,315,47125
2216,315,46080
2217,315,48317
2218,316,43482
2219,315,48008
2220,314,48175
2221,315,46536
2222,315,43550
2223,316,46738
2224,315,47919
2225,315,48510
2226,315,45883
2227,315,43312
2228,266,2559
2229,251,2486
2230,251,2457
2231,251,2427
2232,251,2521
2233,251,2409
2234,227,2539
2235,251,14511
2236,251,2520
2237,251,2466
2238,314,47072
2239,319,49512
2240,319,50767
2241,319,48798
2242,319,48326
2243,319,48359
2244,319,48618
2245,319,50847
2246,319,49505
2247,319,50766
2248,319,50851
2249,319,48384
2250,302,39002
2251,302,38860
2252,306,36638
2253,302,38496
2254,302,38444
2255,302,38846
2256,302,35257
2257,305,29772
2258,305,35529
2259,302,39751
2260,302,39902
2261,302,38567
2262,302,36786
2263,305,39714
2265,305,35522
2266,305,29773
2267,305,38487
2268,305,38592
2269,302,39752
2270,302,36498
2271,302,36484
2272,302,38948
2273,305,38983
2274,305,39755
2275,302,36327
2276,318,26274
2277,269,26274
2278,154,23015
2279,270,22606
2280,276,23007
2281,318,22958
2282,269,22506
2283,318,23004
2284,270,23037
