1009351, Golem
1009351, Gray Hulk
1009351, Merged Hulk
1009351, Ol' Green skin
1009351, Eye of Anger
1009351, Terran Behemoth
1009351, La Mole (The Mass)
1009351, Bruce Barnes
1009351, Bruce Smith
1009351, Glenn Summers
1009351, Ross Oppenheimer
1009351, Bob Danner
1009351, Bruce Ross
1009351, Bruce Jones
1009351, Bruce Roberts
1009351, Mr. Bergen
1009351, Bruce Franklin
1009351, Bruce Green
1009351, Bruce Bancroft
1009351, Bruce Baxter
1009351, Bruce Davidson
1009351, David Bannon
1009351, Robert Baker
1009351, Bruce Bixby
1009351, David Banner
1009351, David Bixby
1009351, Kluh
1009351, Joseph Brown
1009351, and numerous other aliases
1009566,Strike Agent Four
1010818,Reptilla
1009502,Pretty Boy
1011356,Actor
1011356, Golden Gladiator
1011356, Bullet-Head
1011356, Golden Avenger
1011356, Shellhead
1011356, Armored Avenger
1011356, Tetsujin
1011356, Hogan Potts
1011356, Randall Pierce
1011356, Spare Parts Man
1011356, Cobalt Man
1011356, Crimson Dynamo
1011356, Iron Gentleman
1011356, Metal Man
1011356, Man of Iron
1011356, Tin Man
1011356, Anthony of York
1011356, Space-Knight
1011356, Irene
1011356, Electro
1011356, T
1010766,Jack
1009383,Weapon X
1009301,Jean-Phillipe
1009301, Weapon XIII
1009301, Jean-Phillipe Charles
1009301,  Uncle Cluster
1009301, Man made of Mirrors
1009301, Le Fantomex (by himself)
1009301, Fanto
1009301, Mex (by E.V.A.)
1011301,Anole
1009484,Sybil
1009174,Blackwing
1009174, Beak
1009174, Exile-Casualty-Six
1011055,Gideon
1009560,Dr L
1009560, Walt
1009560, Box
1009560, Wanda Langkowski
1009404,Doctor Curt Connors
1009241,Demon of Darkness
1009241, Dagger
1011289,Killmonger
1009270,War
1009270, Empress Deathbird
1009270, Al'Svee Neramani
1009270, D 
1010898,Skadi
1010898, Mother Superior
1010898, Sister Sin
1010898, Erica Holstein
1010898, Red Skull
1011094,Prince Xavin
1011094, Xav
1011094, Captain Jumpsuit
1011094, Mr. Less-Than-Fantastic
1011094, Nico Minoru
1011094, Gender-Bender
1010737,Wraith
1010737, Kestrel
1010737, Expediter
1010737, Halcon
1010737, Ray Johnson
1010737, Carlisle
1009565,Scourge
1009565, Weapon VII
1009676,Larry
1009676, Son of Carnage
1009676, 1000th
1011012,Armadillo
1009271,Irené Adler
1009271, Madame Destiny
1009271, Crone
1011357,Paige Angel
1010805,Aaron Stack
1010805, Sir MacHinery
1010805, Machine Sentinel
1010805, Mister Machine
1010805, X-51
1011298,Armor
1009512,Elisabeth Braddock (misspelling)
1009512, Betts
1009512, Bets
1009512, Kwannon
1009512, Lady Mandarin
1009512, Captain Britain
1009512, Death
1009228,Irma Kruhl (the Most Dangerous Spy in the World)
1009228, Fraulein Rogers
1009526,R Man
1011152,Preak
1009283,Baby (by Ligthspeed and Energizer)
1009283, Dragon
1010711,Saint Nick
1010711, Kris Kringle
1010711, Nick St. Christopher
1010711, allegedly Father Christmas
1010711, Klaus
1010711, Mikulas
1010711, Nicholas of Myra
1010711, Nicholas of Bari
1010711, Baba Chaghaloo
1010711, Baba Noel
1010711, Badadimri
1010711, Babbo Natale
1010711, Daidaín na Nollaig
1010711, Daidí na Nollaig
1010711, Deda Mraz
1010711, Dyado Koleda
1010711, Gaghant Baba
1010711, Julemanden
1010711, Julenissen
1010711, Jultomten
1010711, Kaledu Senelis
1010711, Mos Craciun
1010711, Nicolaas
1010711, Nicholas
1010711, Niklas
1010711, Nikolaus
1010711, Noel Baba
1010711, Pai Natal
1010711, Papá Noel
1010711, Papai Noel
1010711, le Père Noël
1010711, San Niklaw
1010711, Vader Kersfees
1010711, Viejo Pascuero
1017078,Darth Nova
1017078, Alexander-the-not-so-great
1017078, Bilbo
1017078, Samuel Alejandro
1017078, Black Nova
1017078, Human Rocket
1017078, Kid Nova
1017078, Xandarian Pawn
1010869,Masked Marvel
1010947,Brian Johnson
1011035,Queen of Hell
1011035, The Devil's Daughter
1011035, Judith Chambers
1011035, Judy Hielstrom
1009258,Lady Light
1009258, Cloak
1009589,Zora del Plata
1009589, Fox
1010783,Kat Farrell
1009366,Susan Storm
1009366, Invisible Girl
1009366, Malice
1009366, Baroness von Doom
1009366, Captain Universe
1009345,Hitman
1009184,Celestial Messiah
1009184, Celestial Redeemer
1009184, Midnight King
1009267,Agent Blaire
1009267, Disco Dazzler
1009267, Songbird
1009267, Lightengale
1009267, Skippy
1009267, Dolores Rudolph
1009267, Alison Brown
1009267, Sandy Blossom
1009267, Dazz
1011087,Dead Girl
1011208,Apollo
1011208, Tony Stark
1009186,Black Knight
1009671,Patricia Burton
1009721,Wraith
1009721, Kestrel
1009721, Expediter
1009721, Halcon
1009721, Ray Johnson
1009721, Carlisle
1011244,Martin Li
1011275,Samantha Hasard
1009230,Sharon Smith
1009284,Libra
1011056,Jamie
1011056, John Maddox
1011056, Demon Madrox
1011056, Madrox Prime
1011056, Prime Madrox
1011056, He-Whose-Bodies-Are-As-Many-As-The-Leaves-On-A-Tree
1011056, Legion
1011056, Maddy
1011056, Schizoid Man
1011056, Multitask
1009629,Ororo Iqadi T'Challa (Former married name)
1009629, Queen Ororo
1009629, Ororo Komo Wakandas (Former Wakandan title)
1009629, 'Ro
1009629, Beautiful Windrider
1009629, Mutate #020
1009629, White King
1009629, (also as S.W.O.R.D. code name)
1009629, La Reine Storm (French title)
1009629, Windrider
1009629, Goddess
1009629, Mistress of the Elements
1009629, Princess of N'Dare
1009629, High Priestess
1009360,Morrie
1011042,Tag
1010864,La Garra Argentado
1010864, Daughter of the Volcano God
1010864, Lupe
1009711,Mark Scarlotti
1009711, Blacklash
1009711, Mark Scott
1009416,Allison Crestmere
1010859,Black Crow
1011165,Hound
1011165, Hellhound
1011165, Death
1011165, Pestilence
1010372,Warhawk
1010365,Nebula
1009621,Bolt
1009480,All-Father
1009480, Val-Father
1009480, the All-God
1009480, Atum-Re
1009480, Infinity
1009480, Woden
1009480, Wotan
1009480, Wulf the Wanderer
1009480, the Wild Huntsman
1009480, Orrin
1009480, Farma-god
1009480, Hanga-god
1009480, Hapta-god
1009480, Harbard
1009480, One-Eye
1009480, Sigtyr
1009480, Wad
1009480, Odin the Usurper
1009480, Usurper
1009480, Destroyer
1009202,Rainbow
1009308,Forearm
1009252,Bingo
1009252, Bing
1009252, Frag
1009252, Mr Bones
1011392,Jennifer Jameson
1011392, Jennifer Smith
1011392, Jade Giantess
1011392, Nurse Jennifer Emerald
1011392, Glamazonia
1011392, Shulkie
1011392, She-Xemnu
1011392, Lady Hulk
1009217,Cally
1010693,Mel
1010693, Screaming Mimi
1010693, Mimi Schwartz
1010693, Margie Green
1009680,Des
1009680, Dr. Tyrone
1009680, Abomination
1009655,Angel
1009655, Gabriel 
1009655, Apocalypse
1009655, Dark Angel of Death
1009655, Death
1009655, Savior of the Chosen
1009543,Riptide
1009506,Thunderbird
1010356,Demon Huntress
1010356, Dark Huntress
1010356, Lady Selene
1010356, Moon Goddess
1010356, Daughter of the Moon
1010356, Mistress of the Fire
1010356, Black Priestess
1010356, Dark Priestess
1009637,Menace
1009637, Madam Menace
1009637, Armorer of the Underworld; Queen of the International Jet-Setters
1009322,Red Queen
1009322, Black Queen
1010889,Steel Phoenix
1010889, Iron Fist
1009337,Magistrate Summers
1009337, Goblin Prince
1009337, Alex Blanding
1010744,Sharpshooting Space Racoon
1010744, Rocky Raccoon
1010744, Ranger Rocket
1010744, Rocky
1010744, Venom
1009293,Eric the Red
1009417,Magnus
1009417, Erik Magnus Lehnsherr
1009417, Prisoner Auschwitz I.D. #24005 (retcon from; #214782)
1009417, Michael Xavier
1009417, the Creator
1009417, Erik the Red
1009417, Red
1009417, White King
1009417, Grey King
1009417, White Pilgrim
1009417, Master of Magnetism
1009417, Mr. Sullivan
1011234,Prince of Orphans
1011234, Green Mist
1011234, Amazing Man
1010827,Armory
1009585,Shocker
1010951,Nicholas Macabes
1010951, Rudolph Hines
1010951, Gerdes
1010951, Doctor Ludwig Rinehart
1011386,Shan
1009245,Frank Schlichting
1009451,Madame MacEvil
1009451, H. D. Steckley
1009451, The Psychic Avenger
1009616,Spot
1010682,Maya Corday
1010820,Asgard Lass
1010820, Thor Girl
1010820, the Destroyer
1010820, Hammerette
1010820, Hammer Girl
1010820, Hammer Lass
1010820, Tara Olson
1010820, Spirit of the Jewel
1010820, the Supreme
1010820, Thoreta
1010820, Thorita
1010820, Thor Lass
1009188,Barrington
1009569,Bob
1011251,Counterweight
1011251, Energizer
1011251, Destroyer
1009309,Maker
1011017,Suzi
1009206,Omega
1009277,Dom
1009277, Samantha Wu
1009277, Tamara Winter
1009277, Elena Vladescu
1009277, Jessica Marie Costello
1009277, Luisa Mendoza
1009277, Beatrice
1009277, Christina Elizabeth Alioso
1009277, Priscilla Sutherland
1009277, Hope Eldridge
1009277, Olivia Blomquist
1009249,Stox
1009249, the Dream Maker
1009249, Kingpin
1009249, Kingpin of L.A.
1009249, the Dream Master
1011066,Vic
1011066, Junior
1011066, Kid Ultron
1011066, Victron
1011066, Small Wonder
1011066, dorkbot
1011066, 
1009554,Slasher
1009554, El Tigre
1009554, Der Schlächter (The Butcher in German)
1009554, Mr. Silver
1009554, God of the Hunt
1009554, Murder Lord of the Eastern Hemisphere
1009554, The Daimsho Butcher
1011327,Maki Matsumoto
1011161,Talos the Untamed
1011161, Talos the Tamed
1011161, Jonathan Richards
1010985,Destroyer
1010985, Mighty Destroyer
1011314,Danny
1011314, Daniel Vincent
1011314, Danny Vincente
1011077,Ike Harris
1011077, Prime Eternal
1011062,Beyonder
1009620,Iron Man
1010873,Actor
1010873, Golden Gladiator
1010873, Bullet-Head
1010873, Golden Avenger
1010873, Shellhead
1010873, Armored Avenger
1010873, Tetsujin
1010873, Hogan Potts
1010873, Randall Pierce
1010873, Spare Parts Man
1010873, Cobalt Man
1010873, Crimson Dynamo
1010873, Iron Gentleman
1010873, Metal Man
1010873, Man of Iron
1010873, Tin Man
1010873, Anthony of York
1010873, Space-Knight
1010873, Irene
1010873, Electro
1010873, T
1009178,Beef
1010705,Pulsar
1010705, Captain Marvel
1010705, Lady-of-Light
1010705, Daystar
1010705, Photon
1010705, Sceptre
1010705, Monica Marvel
1010705, impersonated Gideon Mace
1010705, Blue Streak
1010367,Madame Masque
1009381,Jubes
1009578,Shanna O'Hara Plunder; Shanna Plunder
1010791,Imperius Rex
1010791, Dr. G.W. Falton
1010791, Sub-Mariner
1010791, Subby
1010791, Namor the First
1010791, Avenging Son
1010791, Old Man
1010791, Rex
1010791, Joe Pierre
1010791, Lord of the Seven Seas
1010791, the Scion of the Deep
1010791, Phoenix
1009610,Puny Parker
1009610, Petey
1009610, Midtown High's Only Professional Wallflower
1009610, Tiger
1009610, Spidey
1009610, Webhead
1009610, Web-Slinger
1009610, Wall crawler
1009610, Amazing Bag-Man
1009610, Bombastic Bag-Man
1009610, Captain Universe
1009610, Champion of Life
1009610, Ricochet
1009610, Hornet
1009610, Dusk
1009610, Prodigy
1009610, Black Marvel
1009610, Daredevil
1009610, Green Hood
1009610, Mad Dog 336
1009610, Scarlet Spider
1009610, Iron Spider
1009610, Spider-Hulk
1009610, Spider-Lizard
1009610, Spider-Morphosis
1009610, Spider-Phoenix
1009610, Man-Spider
1009610, Silver Spider
1009610, Amazing Spider
1009610, Spider
1009610, Amazing Spider-Man
1009610, Web Spinner
1009610, Web Crawler
1009610, Friendly Neighborhood Spider-Man
1009610, Doctor Octopus
1009610, Friendly Neighborhood Doc Ock
1009610, Superior Spider-Man
1009610, Wolverine
1009610, Punisher
1009610, Ben Reilly
1009610, Masked Marvel
1009610, Spider-X-Man
1009610, Professor S
1009610, Challenger
1009610, 'Pidey
1009610, Mr. Cartwright
1009610, Mr. Jameson
1009610, Mr. Simmons
1009610, Spider-Boy
1009610, Peter Palmer
1011033,Joystick
1011070,Terraterton
1009215,Mark Lucas
1009215, Hero for Hire
1009215, Ace of Spades
1009215, The Power Man
1009215, Power Man
1009215, Power Fist
1009215, Cage
1009215, Black Avenger
1012295,Noir
1009373,Jetstream
1009216,Hound
1009216, Hellhound
1009216, Death
1009216, Pestilence
1009291,Mr. Roache
1009291, Worm
1009392,La Nuit
1010760,Marvel Boy
1010760, Manglin' John Mahoney
1010760, Astounding Astrovik
1010760, Superhuman Penitentiary Prisoner 344678
1010760, Super Tights
1011040,Dinah Soar
1011394,Shiver Man
1009493,Penance
1009493, Masked Marvel
1009493, Bob Turner
1009358,Hussar
1009522,Pyro
1009296,Expediter
1009421,Tem Borjigin
1009421, Gene Kahn
1009421, Master Khan
1009421, Zhang Tong
1009421, Mandy
1011282,Waston
1011348,Johnny
1009318,Johnny Blaze
1009318, John Blaze
1009318, JB
1009318, Brimstone Biker
1009318, Frank Ryder
1009402,Majestrix
1009402, Lux Gloriana of the Shi'ar
1010351,Patsy
1010351, Patricia Baxter
1010351, Patricia Hellstrom
1010866,Water Wizard
1009390,Klaw
1010749,Arsenic
1010749, muffin lips
1010798,Captain America
1010798, Winghead
1010798, Shield-Slinger
1010798, Sentinel of Liberty
1010798, the Living Legend
1010798, Star-Spangled Avenger
1010798, Sky King
1010798, Nomad
1010798, the Captain
1010798, Buck Jones
1010798, Flag-Face
1010798, Roger Stevens
1010798, Yeoman America
1010798, Crossbones
1010798, Expatriate
1010798, Brett Hendrick
1010798, Stevie
1010798, Nathan Hale
1010798, Anthony Schwarz
1010798, Roger Grant
1010798, Mister Avenger
1010798, the Man Without a Country
1010798, Man Out of Time
1010798, Striped Crusader
1010798, Lord of the Frozen Ice
1010798, Blondie
1010798, Granny
1010798, the Brooklyn Project
1010798, Weapon I
1010798, Super-Soldier
1010798, World's Top Cop
1010798, Rembrandt
1010798, Eagle
1010798, Subject 223
1010798, Spider-King
1010798, Cap-Wolf
1010798, Nova
1010798, Kapitan Amerika
1009459,Universal Builder
1009459, Stretch
1009459, Big Brain
1009459, Reed Benjamin
1009459, The Man in the Mystery Mask
1009459, The Invincible Man
1009459, Doctor Doom
1009459, Dr. Reed Richards
1009640,Switch
1010345,Circe
1010345, Sersy
1010345, Serse
1010345, Sylvia Sersi
1010345, Mesmer
1009190,Black King
1009190, Voice
1011186,Leo
1009423,Manta
1010884,Wrecker
1011162,Tenebrous of the Darkness Between
1009461,Mr. Payback
1010794,Jess Drew
1010794, Jessie Drew
1010794, Hunter
1010794, Mistress of the Black Blade
1010794, Dark Angel
1010794, Childe of the Darkhold
1010794, Ariadne Dee Hyde
1010794, Web-Lady
1010794, Arachne
1010794, Slaughter
1010794, Red
1010794, Webs
1010794, Webby
1010794, others used in course of investigation; impersonated Sybil Dvorak
1010794, Ms. Drew (Jessica Drew of Earth-001)
1010794, Porcupine (Gocking)
1010794, Erin Dyker
1010794, Enforcer (Delazny)
1010794, others
1009475,Bucky
1009475, Scourge
1010353,Cannibal Killer
1011030,Prodigy
1011038,Loverbug
1011038, Galactic Warrior
1009380,Max Eisenhardt
1009380, Erik Magnus Lehnsherr
1009380, Joey
1009380, Mags 
1009586,Junior
1009696,Warrior White Princess
1009696, Meriem Drew
1009696, Leona Hiss
1009696, Mrs. Smith
1009696, Viper
1009696, Madame Viper
1009401,Lifeguard
1010888,Iron Fist
1009542,Ric
1009542, Joaquin Jake Murrieta
1009542, Mutate #527
1009542, Unit #2347
1010811,Stargod
1010811, Vanwolf
1010811, Skywolf
1010811, Carnage
1011072,The Crimson Cowl
1009364,Impy
1010862,Uncanny Unicorn
1010862, the Mandarin's eleventh ring
1010822,Emo Boy
1011428,MeMe
1011428, White Phoenix
1011428, Mutant Messiah
1011428, Messiah Child
1011428, Phoenix Messiah
1011428, Throat Slicer
1011428, Little Girl
1011428, Little Momma
1011428, Master
1011428, Hellspawn
1009266,Tyomnaya Zvezda (Russian translation of codename); formerly Great Beast (with Vanguard & Ursa Major)
1009555,Tessa
1009555, Lady Tessa
1009555, Diana Fox
1009555, Britannia
1009555, Ambassador Sage
1011375,Leper Queen
1010962,Puck
1009407,God of Mischief
1009407, God of Evil
1009407, Prince of Evil
1009407, the Son of Secrets
1009407, the Maker of Mischief
1009407, the Sly One
1009407, the Lie-Smith
1009407, the Lord of all Liars
1009407, Lie-Smith
1009407, Sly-God
1009407, Shape-Changer
1009407, Wizard of Lies
1009407, Loki Trick-Skin
1009407, Tso Zhung
1009407, Loren Olson
1009407, the Trickster of Asgard
1009407, Ikol
1009407, Serrure
1009407, Gem-Keeper
1009407, Walter Lawson
1009407, Lester
1009407, Tyfon
1009407, Typhon
1009407, Father Williams
1009407, Willie
1009407, As a shape-changer
1009407, Loki has impersonated many individuals (among them the Scarlet Witch
1009407, and things on Asgard and Earth
1009657,Thorton
1009657, Andre
1009458,Mr. Bumpo
1011233,Black Dragon
1011179,Dark Pixie
1011179, Winged Witch
1009471,Doyle
1009471, Man in the Mystery Mask
1009471, Patch
1009471, Gemini
1009471, Sgt. Fury
1009471, Scorpio
1009471, Agent A-1
1009471, Mr. Anger
1009471, Mr. Ollen
1009163,Aurora
1010369,Mutant Zero; Deus X-Man
1010369, Bloody Mary; Mary Menzinis; Crazy Mary; Typhoid; Walker; formerly Lyla; Siryn (impostor); Linda Loman & others in various plays
1010790,Thanasee Rappaccini (birth name)
1009742,The Living Dynamo
1009742, formerly Rozzz
1014982,The Human Mummy
1011362,Quincy McIver
1010879,Doorman
1011176,Tecumotzin
1011176, He Who Speaks to Celestials
1011176, He Who Talks with Celestials
1011176, Ajah Tecumotzin
1011176, Ajax the Greater
1009199,Fredrick
1011117,Roughhouse
1009236,CaseIdent7552L/C
1010852,Clay Harder
1010329,Jane Kincaid
1010329, Goddess of Thunder
1010952,Mysterio
1009532,Pantu Hugares
1009690,Vargas
1009379,Whisperer
1009379, Victor Timely
1009379, Blue Man
1009379, Blue Totem
1009379, King of Kings
1009379, Master of Men
1009379, Master of Time
1009379, Lord of the Seven Suns
1009379, Victor Timely Jr
1009379, Victor Timely III
1010891,Moon Knight
1011365,Actor
1011365, Golden Gladiator
1011365, Bullet-Head
1011365, Golden Avenger
1011365, Shellhead
1011365, Armored Avenger
1011365, Tetsujin
1011365, Hogan Potts
1011365, Randall Pierce
1011365, Spare Parts Man
1011365, Cobalt Man
1011365, Crimson Dynamo
1011365, Iron Gentleman
1011365, Metal Man
1011365, Man of Iron
1011365, Tin Man
1011365, Anthony of York
1011365, Space-Knight
1011365, Irene
1011365, Electro
1011365, T
1010826,Mike
1010826, Captain America Jr.
1009508,Star-Lord
1009508, Lord of Stars
1009508, Space Boy
1009508, Boyo
1009508, Baby Boo
1009508, Steven Swingin' Stevie Rogers
1009508, King Quill
1009582,Black King
1009243,Eternal One
1009243, High Lord
1009243, Eternal Pharaoh
1009243, Set
1009243, Huitzilopochtli
1009243, Sauru
1009243, Kali-Ma
1009243, The First One
1009243, The Savior
1009243, The Eighth Apocalypse
1009243, Conquest
1009243, The First Mutant
1009243, Death
1009389,The Brain Washer
1009389, Harold Howard
1009389, Wilbur
1009389, Fatty
1009389, Stay Puft
1009687,Unus the Untouchable
1010868,Pajaro Del Fuego
1010868, La Espirita
1010868, Firemaiden
1009388,Terry Aaronson
1009571,Void
1009571, Golden Guardian of Good
1009571, John Victor Williams
1009571, Blue Buffon
1009571, Scout
1009571, The Ancient Mariner
1011071,Jason Macendale Jr.
1010675,Humbug
1010895,Thing
1010895, Ms. Marvel
1009172,The Leaper
1009172, Monsieur Lapin
1010352,Kristine Krissy Longfellow
1010352,Big M
1010352, Whitney Frost
1010352, Bethany Cabe
1010352, Giulina Neff
1010887,Bulldozer
1010681,Mercury
1009614,Ricochet Rita
1009614, Agent
1009614, Apocalypse
1009614, The Diva of Downtown Los Angeles
1009679,Tyger
1011146,Infant Terrible
1011146, Elan
1011146, Mister Power
1009362,Bobby Drake
1009362, Rampage (under mental control)
1009362, Drake Roberts
1009362, Mr. Friese
1009362, Frosty (Hippie name
1009362, under mental control)
1009362, Frozen One
1009362, Incredible Ice-Hulk
1009362, Iceface
1011080,Stone Man
1011276,William Take a Chance
1009648,Tasky
1009648, Barney Toastmaster
1009648, Captain America
1009648, Minister of Defense
1009496,Dark Phoenix
1009496, World Destroyer
1009496, Phal'kon
1009496, Void Falcon Chaos Bringer
1009496, White Phoenix of the Crown
1009496, Phoenix
1009496, Black Queen
1009496, Star Child
1009496, Jean Grey
1009496, The-End-Of-All-That-Is
1009496, Firebird 
1009496, the evil
1009496, omnipotent firebird 
1009179,Abe
1009179, Matthew Davis
1009179, Aaron Jeffries
1009179, Beetle
1009179, Mach-I
1009179, Mach-II
1009179, Mach-III
1009179, Mach-IV
1009179, Mach-V
1009576,Talisman
1009576, Doc 
1009273,Esteban Diablo
1009273, Esteban Corazón del Diablo
1009273, Al Bidd
1009675,Tombstone
1009536,Forcefield (S.W.O.R.D. code name)
1009536, (presumably misspelled)
1009536, Doc Reyes
1009536, Doc 
1009536,  'Celia. 
1009536, Mutie doctor 
1009594,Supreme Hydra
1009635,Sumo
1009523,Captain Marvel
1009203,Bloodsport
1010746,the Asian Sensation
1009646,Princess
1010882,O.L.
1010882, Lace
1011288,Jackal
1009368,Actor
1009368, Golden Gladiator
1009368, Bullet-Head
1009368, Golden Avenger
1009368, Shellhead
1009368, Armored Avenger
1009368, Tetsujin
1009368, Hogan Potts
1009368, Randall Pierce
1009368, Spare Parts Man
1009368, Cobalt Man
1009368, Crimson Dynamo
1009368, Iron Gentleman
1009368, Metal Man
1009368, Man of Iron
1009368, Tin Man
1009368, Anthony of York
1009368, Space-Knight
1009368, Irene
1009368, Electro
1009368, T
1011366,The Dreaded One
1009334,Max Eisenhardt
1009334, Erik Magnus Lehnsherr
1009334, Joey
1009334, Mags 
1010784,Mister Talon
1010784, Mars
1010784, Warhawk
1010784, Broom head
1010784, John Aaron
1009191,Daywalker
1009191, Subject AA1
1009191, Switchblade
1009191, Hannibal Francis Frank Blade
1009191, Blade: The Vampire Hunter
1009191, Spider-Hero
1009191, Ronin
1009443,Metal Master
1010731,General Hale
1009391,Sergei Kravin
1009391, The Spider
1009391, Scarlet Spider
1011412,Iron Fist
1009454,Doctor Morgan Michaels
1009279,Everyone's Favorite Talking Blob
1009279, Daap
1009279, Green One
1009279, Mr. D
1009312,Galan
1009312, Galen
1009312, Ashta
1009312, Devourer of Worlds
1009312, Destroyer of Worlds
1009312, The Great Destroyer
1009312, The Monster of all Worlds
1009312, The Hunger That Does Not Cease
1009312, god of oblivion
1009312, Gah Lak Tus
1009312, herald of Franklin Richards
1009312, World-Eater/Planet-Killer
1009242,Director
1009598,Angelo Torres
1014988,Benjamin Poindexter (official name)
1014988, Lester Jangles
1014988, Leonard McClain
1014988, Daredevil
1014988, Punisher
1011016,The Evolving Boy
1011316,Vapor
1011039,Captain Tommorow
1011039, Justice Man
1011039, Flying Fossil
1011039, Old Man
1011050,Emperor D'Ken
1009310,White Queen
1009310, Phoenix
1009310, Perfection
1009310, Black Queen
1009310, Storm
1009310, Silver Boobs McGee
1009310,Queen Of Crystal Heart
1011059,Living Trinity
1011159,Leah Princess
1011490,Hank Pym
1011490, Doctor Pym
1011490, Ant-Man
1011490, Goliath
1011490, Giant-Man
1011490, Yellowjacket
1011490, Wasp
1011490, Earth's Scientist Supreme
1011490, Scientific Adventurer
1011490, Gigantus
1011075,Swarm
1010371,Fred Slade; Outback
1011286,Cobalt Man
1010886,Ryan Sandusky
1009348,Harry Hoggan
1009348, Hap
1009348, The Freak
1009348, Iron Man
1011133,Weapon Omega
1011133, Wildheart
1011209,Hermes
1009410,Sometimes name misspelled as MacTaggart
1010703,Hiroim the Shamed
1011082,Josh
1010858,Shockwave
1010702,Protector of the Universe
1011267,Samantha Bentley
1009468,Avenging daughter
1009468, The Sea Beauty
1009468, The Sea-Woman
1009468, Sub-Mariner
1011020,Chris Powell
1011020, Bucket-Head
1011020, Edge-Man
1011020, Powell
1010719,Antichrist
1010719, Black Halo
1010719, the Devil
1010719, King of Hell
1010719, Prince of Lies
1010719, Marduk Kurios
1011321,Paper Doll
1011273,Imp
1011416,Weezi
1011416, the She-Hulk
1011269,Warlord of Ethera
1009159,Angel
1009159, Gabriel 
1009159, Apocalypse
1009159, Dark Angel of Death
1009159, Death
1009159, Savior of the Chosen
1009152,bTsan Saa
1009152, the Master
1009152, the High Lama
1009152, the Mystic
1010692,Rockslide
1010346,Alexander Basel; Hugo
1011291,Hide-And-Seek Girl
1011291, Miss Magoo
1011291, Piñata Princess
1011351,Payback
1011274,Hex
1011004,S.O.D.A.M.
1010829,Bengal
1011305,Maximus the Mad
1011305, Prophet
1010761,Sleepy
1011155,Red Shift
1010817,Blacksmith
1010817, Eldon
1010817, Elvin Holiday
1011311,The Doomsday Machine
1011311, The Devastator
1011311, He-Who-Destroys
1011361,American Eagle
1010860,Rodent
1010860, The Anti-Life
1011169,Crimson King
1009481,Ogun
1009716,Wildside
1010762,Pipman
1010762, Dr. DeTroll
1011266,Adam of Ravenscroft
1009608,Jess Drew
1009608, Jessie Drew
1009608, Hunter
1009608, Mistress of the Black Blade
1009608, Dark Angel
1009608, Childe of the Darkhold
1009608, Ariadne Dee Hyde
1009608, Web-Lady
1009608, Arachne
1009608, Slaughter
1009608, Red
1009608, Webs
1009608, Webby
1009608, others used in course of investigation; impersonated Sybil Dvorak
1009608, Ms. Drew (Jessica Drew of Earth-001)
1009608, Porcupine (Gocking)
1009608, Erin Dyker
1009608, Enforcer (Delazny)
1009608, others
1010325,Betty Brant-Leeds
1011406,Shadu the Shady
1011292,Graymalkin
1009415,Darkchylde
1009415, Darkchild
1009415, Darkchilde Archimage
1009415, Little Snowflake
1009415, Lightchylde
1009415, Red Flag #133
1009415, Phoenix
1009276,Doctor Octopus
1009276, Doc Ock
1009276, Master Planner
1009276, Peter Benjamin Parker
1009276, Spider-Man
1009276, Superior Spider-Man
1009276, Slick
1009276, Spidey
1009276, Web-Slinger
1009276, Venom
1009276, Superior Venom
1009276, Master Programmer
1011074,Lilitu (Babylonian Name)
1011074, Vampire Goddess
1011074, Mother of Demons
1011074, Mother of the Lilin
1011051,King of Hell
1011051, Captain Capitalism
1011320,MODOG; Mental Organism Designed Only for Genocide
1011223,Sakaarson
1011223, Savior
1011223, Son of Hulk
1011223, Worldbreaker
1011223, Long Hair
1011223, Little Monster
1011223, Conan
1011223, Killer of Killers
1011223, Hulkspawn
1011223, King of the Savage Land
1010366,Meltdown
1010366, Tabby
1010366,  Tab
1010366, Boomer
1010366, Firecracker
1010366, Time Bomb
1010366, Mutate #35
1010366, Nancy Forrester
1010366, Doctor Madame McSplode
1009626,Actor
1009626, Golden Gladiator
1009626, Bullet-Head
1009626, Golden Avenger
1009626, Shellhead
1009626, Armored Avenger
1009626, Tetsujin
1009626, Hogan Potts
1009626, Randall Pierce
1009626, Spare Parts Man
1009626, Cobalt Man
1009626, Crimson Dynamo
1009626, Iron Gentleman
1009626, Metal Man
1009626, Man of Iron
1009626, Tin Man
1009626, Anthony of York
1009626, Space-Knight
1009626, Irene
1009626, Electro
1009626, T
1009436,Mauler
1009531,Raza
1009476,Jean-Paul Martin
1011309,Flaming Kid
1011309, Human Torch
1011309, Flame Kid
1011309, Toro the Fire-Eating Boy
1010358,God of Thunder
1010358, Ulik
1010358, the Unstoppable Troll
1010358, Ulik
1010358, the Unconquerable Troll Ulik the Invincible
1010358, Tanarus
1009583,Jennifer Jameson
1009583, Jennifer Smith
1009583, Jade Giantess
1009583, Nurse Jennifer Emerald
1009583, Glamazonia
1009583, Shulkie
1009583, She-Xemnu
1009583, Lady Hulk
1009446,Mister Fear
1009590,Silver Sable
1009160,Arclight
1011414,Loa
1011178,Chronos
1009288,Epsilon
1009288, Miss Ketterman
1009288, Mrs. Salvatore
1009288, Nicole
1009288, Weapon
1009288, Giselle
1009288, Lost One
