comic_id,creator_id
13862,3637
13862,119
22234,1881
22234,3692
22234,74
22234,1293
22234,3411
22234,11501
22234,7614
22234,1038
22234,1929
22234,7613
22234,3948
9565,2258
9565,5365
9565,3057
9565,6901
9565,485
9565,2298
9565,1901
9565,2056
14215,3626
14215,42
14215,375
14215,4018
14215,161
14215,4985
14215,4585
14215,2879
14215,1224
7817,5823
7817,259
7817,2822
7817,1961
7817,1759
7817,2053
11811,1898
11811,3555
11811,5365
11811,2310
11811,1961
11811,2909
11811,5851
10092,3811
10092,2319
10092,3817
10092,1865
10092,3813
10092,3667
10092,193
10092,3816
10092,2826
10092,3671
10092,3781
10092,1111
10092,3740
10092,400
10092,2273
10092,558
10092,2318
10092,3815
18443,2047
18443,8953
18443,3640
18443,1929
18443,6162
18443,1933
18443,5107
18443,2082
14678,105
14678,9565
14678,6049
14678,3710
14678,1038
14678,886
14678,26
49395,8901
49395,2879
50273,11743
50273,182
50267,11743
50267,182
50274,8933
50274,11743
50274,182
46931,11743
46931,182
50269,11743
50269,182
49397,8901
49397,2879
49396,8901
49396,2879
49393,8901
49393,2879
49393,7190
50275,312
50275,11743
50275,182
47309,4600
49108,159
49108,11937
49108,12343
49108,365
49108,5742
49108,10125
49108,1117
49067,8653
49067,5022
47706,506
47706,4714
47706,3940
47706,214
47706,2338
47706,1827
47706,682
47706,1286
47720,8901
47720,8671
47720,10462
47720,12136
48609,694
48609,11680
48609,11801
48609,942
48630,12372
48630,1132
48630,95
46651,1122
46651,11530
46651,11531
45795,249
45795,24
45795,532
54115,10033
54115,12626
54115,12625
48410,12253
46249,1304
46249,3759
46249,408
46249,1305
46249,297
46249,1303
46249,961
46249,798
46249,949
54142,8338
54142,2302
54142,113
47642,519
47642,6738
48815,2697
48815,11434
46790,277
46790,11544
48178,9799
48178,1156
48178,11539
47388,11765
47388,626
47388,72
43485,24
43485,532
46758,121
46758,10115
46758,789
49109,174
49109,8991
49109,365
49109,4990
49109,721
49128,11953
49128,11952
49128,412
49128,9081
49332,24
49332,1433
49218,9484
49218,11835
46037,11680
46037,11801
46037,486
46037,11354
49415,1133
49415,11765
49415,626
49415,72
46250,1304
46250,408
46250,1305
46250,297
46250,1303
46250,5320
46250,961
46250,3759
46250,798
46250,949
47766,11463
47766,120
47766,182
46006,1117
46006,8221
46006,119
48652,9018
48652,757
48652,119
54432,12374
54432,12263
54432,8520
54432,11950
48626,87
48626,1132
48626,438
46695,10023
46695,12340
46695,10144
46695,11354
48828,10785
48828,272
48828,803
48562,11798
48562,10320
48562,676
48562,8825
54707,12621
54707,12517
54707,12618
47308,4600
47307,4600
47734,1406
47734,969
47734,8308
47734,808
47734,1064
47734,1035
47734,735
47734,1342
47734,8729
47734,549
47734,9580
47734,750
47734,367
47734,1132
48860,12371
48860,11488
48860,10146
47609,9482
47609,11434
47653,146
48413,12253
48413,827
48413,12338
49014,11680
49014,736
49014,12368
49014,789
46731,1092
46731,16
46893,12299
46893,7190
49349,12297
49349,11530
49349,8825
49359,1004
49359,12174
49359,425
48673,11575
48673,24
47452,1117
47452,8221
47452,119
50418,12203
50418,10320
49784,11898
49784,12370
49784,10264
47731,412
47731,9266
47731,9443
47731,1400
47731,5636
47731,208
47731,212
47731,5625
47731,344
49454,570
49454,5128
49454,10107
48260,8764
48260,9371
48260,8698
48909,11463
48909,11875
48909,10144
47546,1140
47546,8064
47546,9429
47546,718
47546,4983
48568,11901
48568,11757
48568,12369
48319,12174
48319,425
47584,12297
47584,11530
47584,11610
46950,11898
46950,12370
45818,9047
45818,5160
45818,10146
53951,12527
53951,12528
53951,11544
48407,24
48407,11610
48742,374
48742,12174
48742,425
48314,5039
48314,121
47644,1212
47644,105
47644,1827
47644,32
47644,1272
47644,389
47644,3233
47644,1293
47644,1214
47644,966
47644,223
47644,958
49455,159
49455,11937
49455,12343
49455,5742
49455,10125
49455,1117
45980,101
45980,11835
36208,12374
36208,1041
36208,436
49280,11309
49280,1103
49280,5635
47594,10023
47594,10159
47594,9394
43297,24
43297,11886
43309,649
43309,208
49414,11765
49414,626
49414,72
49414,7190
49182,5144
49182,7375
47806,11463
47806,808
47806,120
47806,2879
47806,3820
47806,9468
47806,6170
48236,8018
48236,5052
48236,4071
48802,87
48802,24
48802,365
46958,10066
46958,11983
49062,9018
49062,119
49406,24
49406,11886
49480,44
49480,223
49480,270
49480,1272
49480,9484
46456,2697
46456,11434
59673,4430
52109,12794
52109,12393
52109,8822
58977,2
58977,49
58977,4430
57260,12174
57260,12376
57260,12470
55421,11463
55421,232
55421,4300
55767,11463
55767,8822
55767,758
56121,11841
56121,12696
56121,12392
56121,10329
56438,8098
56438,4600
56438,9031
56438,12447
56169,11901
56169,12806
56169,12457
56169,12698
55744,820
55744,12456
55744,1340
55744,12822
59421,644
59421,626
59421,306
59421,11757
59421,9484
59421,4430
56715,11841
56715,11798
56715,26
56715,12371
58629,12790
58629,12799
58629,12472
58629,12798
58629,12465
58629,8822
57861,1004
57861,2133
57861,11434
55330,9286
55330,11434
55330,4430
56608,954
56608,4300
56608,12288
56608,708
56185,12426
56185,11530
56185,10432
56185,11921
57703,894
57703,4430
56507,12441
56507,10785
56507,12319
56507,12376
55260,10759
55260,72
55260,4430
58750,12313
58750,5251
55712,121
55712,11965
55712,4430
56202,12464
56202,12376
56202,12465
52959,232
52959,6112
52959,2338
52959,352
52959,1162
52959,8099
52959,353
52959,4430
56870,10023
56870,12474
56870,12298
56870,11921
57022,12765
57022,11347
57022,4600
57022,12785
57295,1082
57295,11921
57295,12444
58278,11463
58278,11680
58278,1340
58278,12790
58278,12825
58278,4300
58278,708
57145,12700
57145,4300
57145,12444
56861,11463
56861,232
56861,4430
57066,12787
57066,12376
57066,12786
56152,11737
56152,10759
56152,12462
55309,1141
55309,4300
55309,63
55309,626
56281,954
56281,11309
56281,4430
55540,24
55540,2133
55540,25
58524,12830
58524,12795
58524,12797
58524,12829
58524,12457
51723,10023
51723,9394
51723,11354
51723,8822
52865,12437
52865,4300
52865,532
52865,12371
56291,12174
56291,12369
56291,4430
57733,11748
57733,12371
57733,8822
51620,121
51620,10365
51620,12262
51620,12398
51620,12341
55111,12313
56562,2133
56562,9233
56562,11434
56277,9233
56277,11434
56277,4430
55339,694
55339,12376
55339,9286
55339,11434
52562,2428
52562,4300
52562,649
55646,12416
55646,4300
55646,12698
55646,12444
55818,12174
55818,208
55818,4430
58374,2133
58374,12174
58374,11354
58374,9038
57979,935
57979,12444
57979,8822
57952,7718
57952,11921
57952,12711
58407,12340
58407,12813
58407,12341
58407,8847
57437,665
57437,6001
57437,4430
56087,185
56087,9096
56087,536
56087,4600
55487,10759
55487,11531
57892,12480
57892,12371
57892,11921
53460,2983
53460,571
53460,641
53460,3671
53460,1286
53460,6001
53460,5237
53460,4430
56074,95
56074,11680
56074,9081
56074,8822
57046,12457
57046,72
57046,9432
57046,12777
55352,9018
55352,2879
55352,119
55352,4430
52673,11463
52673,8901
52673,312
52673,11757
52673,4430
55441,11737
55441,10759
55441,72
55793,11463
55793,12449
55793,1018
55793,12376
55916,12810
55916,4430
56587,11841
56587,11575
56587,12791
56587,12792
55503,12464
55503,12376
55503,12465
55503,12494
55503,10090
59081,1107
59081,12819
59081,12820
59081,412
59081,12388
59081,11921
55921,11680
55921,942
55921,4430
57185,12456
57185,12698
57185,12774
57185,10174
57784,12456
57784,11263
57784,12483
57784,12816
54758,750
54758,676
54758,4300
59114,12810
59114,4430
56798,658
56798,12818
56798,12341
56798,474
56015,12456
56015,8825
56015,12714
56015,10329
55992,11680
55992,101
55992,1156
55992,4430
57143,12297
57143,11875
57143,4300
57143,12444
55391,3518
55391,4430
55660,11735
55660,95
55660,2133
55660,626
57362,12738
57362,12737
57362,12707
57362,5022
57362,8822
55145,105
55145,1290
55145,104
55145,1245
55145,1177
55145,2909
55145,4430
55683,8098
55683,11306
55683,4300
55683,12698
58611,12480
58611,12818
58611,4430
55602,11921
55602,7190
58247,2133
52988,460
52988,11930
52988,8822
56413,12297
56413,12472
56413,4300
56413,12371
56912,1107
56912,12456
56912,12817
52761,2133
52761,658
52761,146
57351,2133
57351,10159
57351,11530
57351,12288
55470,12208
55470,24
55470,4300
55470,11912
56547,357
56547,312
56547,120
56547,1162
56547,119
56547,4430
55575,10759
55575,12368
55575,11921
56237,87
56237,11901
56237,11737
57609,24
57609,11912
57609,4430
58995,322
58995,12759
58995,8822
55399,694
55399,8901
55399,11757
55399,8822
57008,5251
57008,4430
55308,1141
55308,4300
55308,63
55308,626
55856,11435
55856,12456
55856,12739
55856,8847
54943,665
54943,9394
54943,11680
54943,4430
1174,1186
1174,527
1174,270
1174,1747
1174,148
1174,2909
1174,6245
1174,271
170,11
170,30
170,574
170,234
227,606
255,339
255,88
255,262
1173,128
1173,267
1173,63
287,18
287,19
214,304
214,30
1170,807
1170,3603
1170,350
1170,854
1170,485
1170,2133
1170,6170
1170,1255
1170,181
1170,5752
1170,500
277,11559
277,362
277,30
277,214
363,637
363,589
363,9429
363,6143
1172,4728
1172,3635
1172,24
1172,270
1172,570
1172,23
1172,1433
1172,214
1172,8991
1172,507
1172,25
1172,361
54186,7119
54186,6145
54186,12618
203,56
203,437
203,335
154,88
325,506
325,11553
325,110
325,6143
99,424
99,9429
285,2133
285,3635
285,718
285,8095
285,6001
285,632
285,8429
254,11
254,30
254,448
254,489
244,188
244,91
1179,578
1179,277
1179,214
267,24
267,248
267,568
394,424
394,519
197,544
197,55
197,72
365,18
365,19
142,434
142,190
142,4260
234,527
234,182
234,49
234,28
15034,44
15034,409
15034,362
15034,116
15034,11757
15034,4174
15034,684
15034,4423
15034,791
313,544
313,555
313,132
216,208
216,413
216,344
245,236
245,188
245,127
245,91
136,306
136,485
136,64
1182,232
1182,64
1184,44
1184,409
1184,362
1184,116
1184,11757
1184,4174
1184,4411
1184,684
1184,4423
1184,791
18829,4300
18829,3635
18829,6301
18829,6299
18829,479
18829,361
15073,329
15073,4421
15073,759
15073,619
15073,452
15073,795
15073,582
15073,190
20498,506
20498,6143
20498,2133
20498,4371
20498,718
20498,7129
20498,410
20498,110
20498,6146
20498,8836
20498,7128
100,424
100,9429
125,306
125,485
125,64
302,460
302,570
302,52
302,569
377,567
377,175
377,566
379,4261
379,8795
276,494
276,10409
246,188
246,481
246,2986
246,91
156,24
156,347
156,11553
1175,272
1175,119
1175,206
217,429
217,345
217,343
217,344
15654,4728
15654,3635
15654,24
15654,270
15654,570
15654,23
15654,1433
15654,214
15654,8991
15654,507
15654,25
15654,361
130,544
130,494
130,543
130,411
20070,4014
20070,6229
20070,174
20070,290
20070,420
20070,4266
20070,418
20070,8429
176,435
176,146
19850,4014
19850,4593
19850,570
19850,52
19850,593
19850,361
19850,569
19850,182
13970,11
13970,30
13970,4174
13970,4207
13970,489
13970,410
10329,4421
10329,759
10329,9201
10329,411
10329,8635
10329,218
10329,363
10329,4207
10329,494
10329,4067
182,308
182,30
182,433
182,500
14506,4258
14506,4647
14506,8836
14506,8635
14506,515
14506,4261
14506,4411
14506,684
14506,4412
14506,190
387,174
387,420
387,418
15032,44
15032,409
15032,362
15032,116
15032,11757
15032,4174
15032,684
15032,4423
15032,791
324,6170
324,181
324,5752
324,485
193,105
193,9565
193,5764
14264,4014
14264,6229
14264,4593
14264,452
14264,4258
14264,527
14264,182
14264,49
14264,28
13969,30
13969,4174
13969,8331
13969,569
13969,489
13969,410
1180,3635
1180,214
1180,63
13971,11
13971,30
13971,4174
13971,4207
13971,489
13971,410
53995,159
53995,12588
53995,12540
53995,12568
53995,12548
53995,831
53995,646
53995,424
53995,12525
53995,12550
53995,5022
53995,2507
53995,8501
53995,12593
53995,12592
354,295
354,454
354,555
354,132
295,460
295,338
295,11553
295,190
157,24
157,347
157,11553
54427,12263
54427,8520
54427,5143
46245,1358
46245,408
46245,297
46245,1355
46245,196
46245,1181
46245,798
46245,949
46245,30
46245,947
47953,8349
47953,11539
46840,8901
46840,8671
46840,8924
46840,10279
47378,72
47378,626
47718,193
47718,987
48050,8349
48050,11539
48172,8843
48172,436
48172,820
47226,1612
47226,1282
47226,5125
47226,958
42748,12297
42748,3820
42748,10785
42748,536
42748,9468
47954,8349
47954,72
47954,11539
47319,11911
47319,5144
47319,11912
47902,11463
47902,11743
47902,55
47902,30
47902,648
47902,374
47902,196
47902,56
47902,8737
47902,357
46589,452
46589,10432
46589,11957
46589,4600
46589,10600
46589,11544
43522,312
43522,11743
46899,8825
46899,5052
47803,88
47803,214
47917,11841
47917,8349
47917,272
47917,11539
47398,1132
47398,2985
43271,11463
43271,11875
43330,1004
43330,162
43330,11835
46726,1092
46726,16
46726,440
46726,10107
46726,8715
46246,1358
46246,1456
46246,408
46246,297
46246,1355
46246,196
46246,1181
46246,798
46246,949
46246,30
46246,947
48367,8349
48367,11539
46946,8658
46946,757
48173,314
48173,8843
48173,820
47479,11463
47479,11875
40489,24
40489,277
40489,8522
40489,243
40489,532
47170,12297
47170,11798
47170,11421
47170,8349
47170,1227
47170,9047
47170,536
47170,649
47942,8349
47942,11539
46427,412
46427,1156
46427,11539
47148,1216
47148,1612
47148,103
47148,2909
47256,11922
47256,4150
47256,11306
47256,4300
43509,11575
43509,11333
43509,840
40958,16
40958,1132
40958,8901
40958,827
40958,10785
40958,481
46102,87
46102,1132
46122,95
46122,1132
43314,649
43314,208
43314,471
43314,11879
43314,10409
46510,11463
46510,182
46533,452
46533,11488
46533,344
46533,8822
47591,11798
47591,8018
47591,10320
45953,11901
45953,11757
46643,11575
46643,11530
46643,11531
40939,5160
40939,8737
40939,975
40939,11835
40939,11488
45881,11798
45881,10320
45881,10090
41352,87
41352,24
42783,600
42783,9468
43261,24
43261,1433
46049,11575
46049,11680
46049,11801
46049,486
46550,24
46550,11610
46883,11463
46883,648
45846,1004
45846,1133
45846,11743
45846,11434
47730,1400
47730,73
47730,208
47730,1041
47730,344
43546,1133
43546,11743
43546,11434
43546,758
43479,24
43479,192
46242,270
46242,104
54133,1082
54133,12625
54133,9469
47887,11748
47887,9468
41906,24
41906,25
42392,24
42392,11610
42392,9408
54092,12621
54092,12517
54092,12618
40325,1141
40325,11765
40325,483
40325,474
46976,8764
46976,9371
46976,8698
46212,8901
46212,425
46212,4600
46328,7722
46328,11898
46328,8349
46413,1222
46413,10409
40378,367
40378,10023
40378,5106
40378,374
46768,121
46768,820
46768,789
46898,8825
46898,5052
47889,11463
47889,648
47889,312
46241,270
46241,104
47255,11922
47255,4150
47255,11294
47255,4300
49061,5039
49061,12313
49061,10405
49061,12321
49061,1371
49061,7913
49061,7983
49061,8775
48159,10021
49183,11896
48139,10021
42563,11748
42563,208
42563,272
42563,803
46673,232
46673,24
46939,1352
46939,3233
46939,1293
46939,388
46939,966
46939,1196
46939,958
46939,1288
46939,1216
46939,105
46939,270
46939,1311
46939,1272
46939,1602
46939,964
46939,333
46939,1827
45833,312
45833,11743
45833,8404
46108,95
46108,1132
42668,5106
42668,801
42668,11539
42668,123
47129,1612
47129,105
47129,1172
47129,5125
47129,104
47129,958
47129,967
49145,11896
47377,1141
47377,626
42749,750
42749,1132
42749,11886
42749,12146
42749,9482
42749,12136
48160,10021
45825,9047
45825,5160
45825,10146
46000,1117
46000,8221
46000,119
49154,11896
46450,2697
46450,4989
46450,11434
53947,4367
53947,290
53947,11544
46725,1092
46725,16
46725,440
46725,10107
46725,8715
48137,10021
46178,272
46178,10317
46178,119
46570,12253
46570,827
46570,11436
42769,1132
42769,11886
48158,10021
48140,10021
22851,4426
22851,8325
22851,7644
22851,1430
22851,5245
22851,7671
22851,1065
22851,3635
22851,8775
22851,9551
22851,500
22851,4983
22050,598
22050,11494
22050,479
22050,8672
22050,500
22050,5251
22050,452
22050,120
22050,8520
22050,6806
22050,5742
22050,8695
22050,3899
22050,536
21953,4627
21953,750
21953,507
21953,878
21953,7979
22072,896
22019,600
22019,208
22019,452
22019,872
22019,361
22019,413
22019,344
21936,24
21936,452
21936,798
21936,552
21936,192
21936,361
21936,360
21927,750
22074,9094
22074,9208
22074,8146
22074,586
22074,4412
22074,1283
22074,2909
21962,520
21962,312
21962,452
21962,798
21962,361
21962,344
21929,367
21929,10288
21929,507
21929,452
21929,510
21929,757
21986,941
21986,1092
21986,7528
21986,1368
21986,500
21986,878
21959,236
21959,88
21959,1056
22093,807
22093,6694
22093,350
22093,4728
22093,6298
22093,375
22093,643
22093,5052
22093,3635
22093,5752
22093,4367
22093,8071
22093,1405
22093,4207
22093,64
22093,4364
21942,807
21942,24
21942,5634
21942,360
21942,357
21942,359
21942,616
22060,2909
21967,426
21967,649
21967,471
22071,8193
22071,887
22071,896
22018,440
22018,426
22018,649
22043,807
22043,5029
22043,532
22043,8055
22043,7451
22043,428
22043,1143
22043,4995
22008,8376
22008,5149
22008,419
22008,9394
22008,7231
22008,500
22008,7894
21996,1052
21996,452
21996,1374
21996,361
21996,803
21943,11463
21943,452
21943,593
21943,8728
21943,212
21943,361
21945,367
21945,5251
21945,8504
21945,452
21945,374
21945,2329
21945,560
21945,2338
21928,592
21928,277
21974,1107
21974,452
21974,8824
21974,5039
21974,8540
21974,8495
21974,362
21974,485
21974,361
21950,8571
21950,9628
21950,8566
21950,5251
21950,452
21950,295
21950,486
21950,8230
21950,9081
21950,1065
21975,2133
21975,694
21975,5251
21975,11765
21975,626
21975,8706
21975,627
21975,8584
22092,807
22092,6694
22092,350
22092,4728
22092,6298
22092,375
22092,643
22092,5052
22092,3635
22092,5752
22092,4367
22092,8071
22092,1405
22092,4207
22092,64
22092,4364
22092,10363
22022,356
22022,1371
22022,4926
22022,1065
22022,832
22022,4983
22084,8219
22084,9367
26923,807
26923,5709
26923,18
26923,1222
21700,779
21700,505
21700,452
21700,339
21700,88
21700,479
21980,312
21980,452
21980,1958
21980,832
21980,5625
22040,191
22040,1141
22040,878
22040,479
22040,480
22040,5625
22026,8738
22026,8678
22026,485
22026,9137
22026,9033
22026,837
22026,721
21944,807
21944,11457
21944,448
21944,11765
21944,4991
21944,670
21954,4991
21954,500
21954,9035
21954,721
21954,8429
21978,665
21978,5251
21978,452
21978,4990
21978,4989
21978,832
21978,413
21949,9653
21949,312
21949,520
21949,10197
21949,9654
21949,121
21949,8429
21998,5251
21998,452
21998,809
21998,256
21998,72
21998,627
21923,1122
21923,11757
21923,366
21923,452
21923,362
21923,361
21923,582
21923,670
54400,5127
54400,2302
54400,113
21968,807
21968,8571
21968,426
21968,1140
21968,649
21968,8064
21968,18
21968,471
21930,452
21930,570
21930,214
21930,361
21930,626
21930,442
22850,8325
22850,7644
22850,1430
22850,5245
22850,7671
22850,5873
22850,3635
22850,8775
22850,9551
22850,500
22850,4983
21935,8571
21935,1057
21935,5251
21935,452
21935,295
21935,536
21935,7894
22016,1143
22016,789
22083,8738
22083,10363
22000,4306
22000,758
22032,8571
22032,808
22032,5251
22032,425
22032,616
22032,9034
22032,360
22024,4989
22078,1612
22078,8810
22078,8237
22078,586
22078,4412
22078,1519
22078,1240
22078,1740
22078,1956
22078,1178
22078,196
22078,214
22078,30
22078,1553
22078,1548
22078,1741
22095,9367
21991,1045
21991,8678
21991,361
21991,774
21991,7899
21991,500
21991,438
21991,453
21991,933
21940,645
21940,452
21940,5147
21940,10432
21940,593
21940,361
22007,592
22007,277
22007,554
22007,644
22007,8429
22007,8836
21981,538
21981,469
21981,6806
21981,690
21981,824
21981,1065
21981,832
22061,367
22061,5251
22061,452
22061,8504
22061,374
22061,2697
22061,63
21958,8132
21958,8738
21958,121
21958,452
21958,361
21958,433
21958,1246
21964,8571
21964,9628
21964,5015
21964,8606
21964,9430
21964,9405
21964,824
21964,4983
21964,8429
22010,465
22010,5251
22010,1421
22010,452
22010,9191
22010,8309
22010,5147
22033,322
22033,8653
22033,1140
22033,7894
22033,926
22033,699
22033,8429
22051,774
22051,1244
21969,24
21969,1133
21969,10288
21969,1134
21969,878
22045,8325
22045,1064
22045,9286
22045,9096
22045,1382
22045,878
22045,824
22045,4983
22045,832
22034,128
22034,5251
22034,452
22034,1132
22034,479
22034,582
22003,3568
22003,520
22003,222
22003,878
22067,9367
22067,1066
22017,5251
22017,1092
22017,452
22017,339
22017,5107
22017,774
22017,582
22017,670
22017,262
22031,8706
22031,7413
22077,8193
22077,8429
21963,11463
21963,5251
21963,10288
21963,8836
21963,452
21963,5636
21951,9127
21951,11543
21951,1057
21951,452
21951,641
21951,11501
21924,367
21924,1132
21924,5251
21924,452
21924,425
21924,616
21924,360
21990,774
21990,306
21946,5251
21946,174
21946,452
21946,436
21946,420
21946,11765
21946,8706
57938,11921
55482,10759
55482,11531
56215,11680
56215,1156
54945,7718
54945,12475
55106,5251
57777,322
57777,12469
57777,11575
57777,11680
57777,12759
57777,12371
57740,121
57740,365
57740,11965
58105,162
58105,8901
58105,4544
55821,12174
55821,12431
55821,208
58075,374
58075,12488
58075,91
49460,750
49460,452
49460,11886
49460,2985
49460,12136
49460,1132
55302,1141
55302,63
55302,626
57779,11680
57779,12759
57779,12371
57779,12469
57779,11263
52456,11743
52456,182
52456,63
57096,12767
57096,1340
57096,26
56785,12488
56785,11488
56785,91
55678,11306
55678,12399
56907,1107
56907,757
56907,2338
54934,11680
54934,8404
57255,12174
57255,9598
55716,121
55716,8495
55716,11965
58111,11680
58111,1336
58111,1156
54956,644
54956,101
57689,11680
57689,942
57689,571
57778,11680
57778,12759
57778,12371
57778,12469
57778,12399
57982,11896
57653,12376
57094,750
57094,12767
57094,1340
57726,12763
57726,12698
57726,10097
57737,444
57737,12767
57737,1340
55466,249
55466,24
55466,11912
52998,1341
52998,211
52998,5268
52998,1421
52998,189
52998,110
52998,960
56067,11680
56067,942
56067,9586
57707,1107
57707,2338
57707,11501
57937,11921
57657,120
57657,12371
57657,1246
52902,4589
52902,4591
52902,2302
52902,4027
52902,2329
52902,804
52902,4523
52902,6143
52902,3968
52902,8217
52902,42
52902,113
52902,2879
57042,72
57042,9432
57042,12777
57076,11309
57076,11799
57076,11560
56774,87
56774,11901
56774,196
56408,8658
56408,12371
56408,1133
56408,357
51703,665
51703,6001
51703,8822
57775,11799
57775,241
57775,11560
58095,365
58095,9432
58095,12777
52664,11463
52664,694
52664,312
57649,8658
57649,12371
57649,1133
56821,120
56821,25
56821,12371
53307,4430
57309,11309
57309,12779
57309,10146
58086,1107
58086,11306
58086,412
58086,357
58085,11463
58085,232
58085,11501
57137,11875
57137,12444
50330,71
50330,567
57599,185
57599,10405
57599,536
57553,10405
57553,120
57553,12371
54955,12297
54955,11875
54955,12452
56889,1107
56889,11306
56889,412
56889,357
56889,12421
58104,11875
58104,72
58104,12444
56406,8658
56406,12371
56406,1133
58083,120
58083,3635
58083,12371
52871,11575
52871,9018
52871,192
52871,1063
52871,232
52871,24
57075,11799
57075,11560
57075,12783
56230,87
56230,11901
56407,8658
56407,12371
56407,1133
56708,120
56708,12371
56924,12782
56924,2997
56924,12494
57597,10405
57597,11799
57597,11560
55354,2879
55354,63
55354,119
56775,87
56775,11901
56768,8658
56768,12371
56768,1133
56709,120
56709,12371
55417,11463
55417,232
58097,11799
58097,11560
58097,7190
57850,8658
57850,12371
57850,1133
57850,10405
56083,185
56083,536
55499,12782
55499,10090
55499,12494
57549,120
57549,19
57549,12371
53314,4430
58113,241
58113,12779
58113,10146
58087,1107
58087,11306
58087,412
58087,357
58102,11875
58102,12444
55525,24
55525,11610
55435,10759
55435,72
58108,185
58108,536
57936,11921
6,312
6,8635
6,30
6,1405
6,513
43,366
43,452
43,409
43,11757
43,11553
93,24
93,1433
18,24
18,25
18,361
18,501
26,1
26,128
26,2
26,8635
26,523
26,670
32,159
32,774
32,194
32,350
13,87
13,24
13,452
13,362
13,542
35,782
35,194
35,8429
35,8178
35,680
19,1186
19,1295
19,1519
19,24
19,954
19,2543
19,270
19,297
19,1351
19,1746
19,361
19,1553
19,507
19,148
19,25
19,30
77,430
77,452
77,553
77,194
29,571
29,6001
29,410
9,438
9,479
9,119
9,206
9,410
11,11
11,30
11,409
11,11757
11,11553
11,410
42,121
42,548
42,813
42,361
42,814
42,582
91,367
91,374
91,8635
94,1887
94,9565
94,375
94,5107
94,6758
94,397
80,9201
80,422
80,423
80,652
80,434
80,8429
60,95
60,1192
60,444
60,758
60,4496
60,409
60,4055
60,3710
60,362
60,454
60,4538
60,427
60,471
60,11757
60,94
60,3635
60,350
60,2533
82,682
82,422
82,2988
82,691
82,8429
82,4207
86,885
86,884
86,457
86,883
69,424
69,457
69,6001
69,361
69,661
74,609
74,430
74,359
74,735
74,308
74,410
16,570
16,88
16,479
16,214
16,410
62,424
62,792
62,1189
62,457
62,793
62,796
62,718
62,276
62,8429
59,424
59,356
59,2988
59,684
59,8429
59,685
88,1519
88,2053
88,305
88,148
88,30
88,1553
88,1548
88,2909
14,452
14,175
14,11553
14,360
14,190
81,663
81,684
81,741
81,8429
81,500
51,562
51,416
51,188
51,425
51,796
51,361
79,787
79,371
79,437
79,788
79,350
79,4207
47,312
47,73
47,8635
47,4207
47,344
68,243
68,559
68,8429
68,626
68,240
68,4207
34,174
34,44
34,420
34,4266
34,425
34,8429
5,355
5,605
5,55
5,361
33,239
33,559
33,441
33,4207
33,436
33,243
33,783
33,240
33,626
52,4627
52,8635
52,362
52,9484
52,775
52,582
3,87
3,24
3,8522
3,243
3,362
3,652
3,361
87,263
87,1089
87,1306
87,2053
87,1560
87,305
87,196
87,30
87,1553
2,651
2,24
2,652
2,361
20,87
20,24
30,185
30,277
30,4306
30,88
30,361
7,11757
64,1231
64,6001
64,762
64,483
64,500
64,350
90,314
90,24
56,9484
53,3811
53,536
53,361
53,500
53,6143
89,11757
92,676
92,436
70,8571
70,619
70,8635
70,653
70,353
54196,236
54196,2673
54196,621
54196,12512
72,24
72,1433
75,87
75,1201
75,345
46,767
46,837
46,361
46,272
46,764
46,344
36,9565
36,5764
36,457
36,5107
36,8429
15,44
15,432
15,433
15,431
15,410
825,191
825,8429
825,8836
825,10409
23,702
23,10380
23,95
23,357
23,192
1364,424
1364,4496
1364,356
1364,434
1364,663
1364,685
1364,682
1364,684
1364,2988
1364,484
1364,8429
58,356
58,663
58,4496
58,682
58,8429
58,484
21,678
21,618
21,8635
21,4261
21,274
67,295
67,3637
67,454
67,350
67,4207
8,352
8,556
8,555
8,8429
48,430
48,52
48,527
48,361
48,26
48,838
25,1
25,128
25,2
25,8635
25,523
25,670
37,792
37,457
37,793
37,276
37,8429
31,159
31,774
31,194
31,350
66,506
66,618
66,763
66,110
66,8429
12,87
12,24
12,452
12,362
12,542
71,529
71,8635
71,52
71,56
76,430
76,452
76,553
76,194
22,87
22,24
22,452
22,362
22,542
927,162
927,452
927,4306
927,799
41,574
41,8504
41,452
41,676
41,374
41,347
929,600
929,94
929,361
50,618
50,393
50,553
50,688
50,8429
439,44
439,116
439,11757
845,24
845,8504
845,248
845,11553
845,350
802,421
802,617
802,618
802,11521
802,6806
802,361
924,498
924,44
924,409
924,540
924,791
924,432
1373,1203
1373,425
930,11
930,30
930,424
930,11757
930,11553
930,410
922,578
922,694
922,424
922,802
922,410
897,570
897,88
897,479
897,214
897,410
891,609
891,735
891,241
891,500
919,437
919,272
919,8429
919,4207
919,335
906,393
906,839
906,8429
906,718
920,452
920,11757
920,11553
934,11543
934,360
934,425
934,811
934,674
934,361
934,26
928,4627
928,425
928,49
932,5638
932,614
932,243
932,9429
932,1405
932,410
918,866
918,26
918,353
1355,8635
1355,699
1355,9429
1355,495
1355,627
931,849
931,177
931,425
931,593
931,8429
1359,498
1359,44
1359,409
1359,4207
1359,116
1359,432
1359,540
935,312
935,8635
935,30
935,1405
935,513
54518,8338
54518,2302
54518,113
35130,162
40983,87
40983,24
40983,23
31546,8504
31546,452
31546,1132
31546,11757
38943,191
39838,9565
39838,966
39838,958
39838,5764
39838,214
39838,198
