1010853,Angela Del Toro, Angela Del Toro
1010330,Donald Blake, Thor Odinson
1011237,Tiger's Beautiful Daughter, Li Hua
1009346,Anne Marie Hoag, Anne Marie Hoag
1009736,Yellow Claw, Plan Chu
1011141,Cerise, Cerise
1009525,Valeria Richards, Valeria Meghan Richards
1011115,Tattoo, Tudo Sokuto
1010350,Valkyrie, Brunnhilde 
1011359,Chat, Sophia Sanduval
1011137,Baroness S'Bak, S'Bak
1009478,Cassandra Nova, Cassandra Nova Xavier
1009449,Mole Man, Harvey Rupert Elder
1009265,Dark Phoenix, Phoenix Force
1009678,Tusk, Tusk
1011127,Zodiak, Norman Harrison
1011264,Blue Shield, Joseph Cartelli
1011268,Cuckoo, Jasmine Destine
1009601,Sleeper, Sleeper
1010354,Adam Warlock, Adam Warlock
1010701,Elsa Bloodstone, Elsa Bloodstone
1011296,Bi-Beast,Unknown
1009686,Umar, Umar
1011157,Skreet, Skreet
1009558,Sandman, William Baker
1011293,Ink, Eric Gitter
1009652,Thanos, Thanos
1011258,Carlie Cooper, Carlie Cooper
1016839,USM, Peter Parker
1009682,U.S. Agent, John F. Walker
1010857,Timeslip, Rina Patel
1011334,3-D Man, Charles Chandler
1010832,Gargoyle, Isaac Christians
1009509,Madelyne Pryor, Madelyne Jennifer Pryor-Summers
1009592,Silver Surfer, Norrin Radd
1010839,Hindsight Lad, Carlton LaFroyge
1010836,Alex Power, Alexander Alex Power
1009385,Karnak, Karnak Mander-Azur 
1010991,Parnell Jacobs, Parnell Jacobs
1011346,Ben Reilly, Ben Reilly
1009722,X-23, Laura Kinney
1011417,Marvex, Marvex the Super-Robot
1009382,Juggernaut, Cain Marko
1010931,Robin Borne, Robin Borne
1009440,Mephisto, Mephisto 
1011272,Crimson Crusader, Rory Destine
1010708,Pandemic, Richard Palance
1011342,Vance Astro, Vance Astrovik
1010876,Mongoose,Unknown
1011310,Justin Hammer, Justin Hammer
1009699,Adrian Toomes, Adrian Toomes
1009233,Chamber, Jonothon Jono Evan Starsmore
1011330,Revanche, Kwannon (full name unrevealed)
1010997,Dirk Anger, Dirk Anger
1011139,Cammi, Camille Benally
1009400,Charles Lensherr, Charles Lehnsherr
1011300,High Evolutionary, Herbert Edgar Wyndham
1009718,Wolverine, James Howlett
1009198,Blizzard, Donald Gill
1010984,Montgomery Falsworth, Lord James Montgomery Falsworth 
1011028,Owl, Leland Owlsley
1009378,Jessica Jones, Jessica Cambell Jones Cage 
1014858,Ben Reilly, Ben Reilly
1009434,Mastermind, Jason Wyngarde
1011091,Hannibal King, Hannibal King
1011136,Gabriel Lan, Gabriel Lan
1011105,Jimmy Woo, James Woo
1009177,Bedlam, Jesse Aaronson
1010362,Moonstone, Dr. Karla Sofen
1010785,Echo, Maya Lopez
1010687,Black Tarantula, Carlos LaMuerto
1011069,Harrier, Johannes Haff 
1009605,Spencer Smythe, Spencer Smythe
1010347,Mr. Hyde, Calvin Zabo
1009494,Pepper Potts, Virginia Pepper Potts-Hogan
1010848,Silhouette, Lamar Cransfield
1011100,Layla Miller, Layla Rose Miller-Madrox
1011063,In-Betweener, In-Betweener
1010877,Mathemanic, Thomas Sorenson
1011142,Devos, Devos
1009187,Black Panther, T'Challa
1009151,Amiko, Amiko Kobayashi
1010840,Mr. Immortal, Craig Hollis
1011138,Beyonder,Unknown
1009664,Thor, Thor Odinson
1011420,Grey Gargoyle, Paul Pierre Duval
1009692,Eddie Brock, Edward Charles Allan Brock
1011355,Captain Midlands, Sid Ridley
1009171,Bastion, Sebastion Gilberti  (adopted name)
1011125,Ultra-Adaptoid,Unknown
1010743,Groot, Groot
1011213,Feral, Maria Callasantos
1011197,Ben Reilly, Ben Reilly
1010823,Cloud 9, Abigail Abby Boylen
1010825,Triathlon, Delroy Garrett Jr.
1009568,Selene, Selene Gallio 
1009219,Cannonball, Samuel Sam Zachery Guthrie
1010782,Ben Urich, Ben Urich
1009619,Gwen Stacy, Gwendolyne Stacy 
1010808,Kate Bishop, Katherine Elizabeth Bishop
1010669,Titania, Mary MacPherran
1009651,Terrax, Tyros
1009553,Sabra, Ruth Bat-Seraph
1010696,Joseph Chapman, Joseph Chapman
1010824,Shooting Star, Victoria Star
1010334,Quasimodo, Quasi-Motivational Destruct Organism
1010849,Wallflower, Laurie Collins
1011231,Veda, Veda
1009521, Hank Pym, Henry Jonathan Pym
1009591,Silver Samurai, Keniuchio Harada
1010341,Deacon Frost, Deacon Frost
1009342,Hepzibah, Unpronounceable
1010671,Amora, Amora
1010755,Alex Wilder, Alex Wilder
1011031,Nijo, Nijo (last name unknown)
1009698,Vivisector, Myles Alfred
1010875,James Darnell, James Jimmy Darnell
1009501,Post, Kevin Tremain
1009669,Tiger Shark, Todd Arliss
1010850,Bloodstrike, Eric Conroy
1009168,Banshee, Sean Cassidy
1009489,Ben Parker, Dr. Peter Benjamin Parker
1010676,Colleen Wing, Colleen Wing
1010874,Slyde, Jalome Beacher
1011182,Vampiro,Unknown
1009581,Sebastian Shaw, Sebastian Hiram Shaw
1011022,Super-Adaptoid,Unknown
1011370,Molten Man, Mark Raxton
1009227,Carnage, Cletus Kasady
1011242,Screwball, Unknown
1009483,Onslaught,Unknown
1016840,USM, Peter Parker
1009254,Crusher Hogan, Joseph Hogan
1010337,Lionheart, Kelsey Shorr Leigh
1009218,Calypso, Calypso Ezili
1009584,Shiva, Shiva Nataraja
1009520,Purple Man, Zebediah Killgrave
1011227,Amadeus Cho, Amadeus Cho
1009286,Earthquake, Earthquake
1009234,Chameleon, Dmitri Anatoly Nikolayevich Smerdyakov
1010885,Thunderball, Eliot Franklin
1009150,Agent Zero, Christoph Christopher Nord
1011391,Hairball, Niels
1011229,Malice,Unknown
1011001,Daken, Akihiro
1009305,Firelord, Pyreus Kril 
1010754,Chase Stein, Chase Stein
1011427,Rikki Barnes, Rebecca Rikki Barnes
1009325,Norman Osborn, Norman Virgil Osborn
1009371,Iron Monger, Obadiah Stane
1009695,Vindicator, James MacDonald Hudson
1010801,Scott Lang, Scott Edward Harris Lang
1010335,Triton,Unknown
1011360,Red Hulk, Thaddeus E. Thunderbolt Ross
1009268,Deadpool, Wade Winston Wilson
1009330,Guardian, James MacDonald Hudson
1010851,Mach IV, Abner Ronald Jenkins
1009438,Medusa, Medusalith Amaquelin-Boltagon
1009623,Morgan Stark, Morgan Stark
1009226,Cargill, Joanna Cargill
1009707,Wasp, Janet van Dyne
1009455,Morg, Morg
1011240,Freak,Unknown
1009587,Shriek, Frances Louise Barrison
1011259,Jackpot, Alana Jobson 
1010795,Charlotte Witter, Charlotte Witter
1009189,Black Widow, Natalia Alianovna Romanova (Shostakova)
1011047,Turbo, Michiko Mickey Musashi
1009158,Arcade, Unrevealed 
1009355,Hulkling, Prince Dorrek VIII(Skrull name) Theodore Teddy Rufus Altman(Earth name)
1009427,Marvel Boy, Robert Grayson (legally changed from Robert Grabshied)
1010779,Pete Wisdom, Peter Paul Wisdom
1009311,Rumiko Fujikawa, Rumiko Fujikawa
1009231,Cerebro_(Founder)_(Earth-616), Cerebro
1009618,Stacy X, Miranda Leevald
1009239,Clea, Clea Strange
1009170,Heinrich Zemo, Heinrich Zemo
1009607,Spacker Dave, Dave
1010733,Peter Quill, Peter Jason Quill
1009274,Rachel Leighton, Rachel Leighton
1009539,Franklin Richards, Franklin Benjamin Richards
1010838,Rattler, Gustav Krueger
1011402,Wendell Rand, Wendell Rand-K'ai
1010856,Silk Fever, Min Li Ng
1009333,Tony Masterson, Tony Masterson
1011339,Blue Marvel, Adam Bernard Brashear
1010899,Spitfire, Lady Jacqueline Falsworth Crichton
1009514,Puma, Thomas Fireheart
1010684,Night Thrasher, Dwayne Michael Taylor 
1010670,Frog-Man, Eugene Paul Patilio
1009715,Wild Child, Kyle Gibney
1009685,Ultron, Ultron
1009376,Jocasta, Jocasta Vi Quitéria
1010819,Texas Twister, Drew Daniels
1009214,Cable, Nathan Christopher Charles Summers
1009297,Falcon, Samuel Thomas Wilson
1009705,Warpath, James Proudstar
1009469,Namorita, Namorita Prentiss
1011263,Martin Li,Unknown
1009341,Hemingway,Unknown
1009492,Patriot, Elijah Bradley
1009414,Maggott, Japheth ; (full name unrevealed)
1011349,Blackout, Marcus Mark Daniels
1009740,Arnim Zola, Arnim Zola
1010861,Ebenezer Laughton, Ebenezer Laughton
1011318,Bei Bang-Wen, Bei Bang-Wen
1009645,Glenn Talbot, Glenn Talbot
1009181,Big Wheel, Jackson Weele (legally changed from Axel Weele)
1014980,Lord Tyger,Unknown
1011120,Albion, Peter Hunter
1011150,Paibok, Paibok
1014983,Karen O'Malley, Karen O'Malley
1011243,Mandrill, Jerome Beechman
1009666,John Proudstar, John Proudstar
1010695,Surge, Noriko Ashida
1009347,Roderick Kingsley, Roderick Kingsley
1009292,Emplate, Marius St. Croix
1009688,Carmella Unuscione, Carmella Unuscione
1009425,Marrow, Sarah
1011290,Wolf Cub, Nicholas Gleason
1011147,Korath, Korath-Thak
1011401,Richard Fisk, Richard Fisk
1009472,Nightcrawler, Kurt Wagner (legally changed from Kurt Szardos)
1009498,Plazm,Unknown
1011043,Wither, Kevin Ford
