ID,full_name,first_apperance,description,
1016839,Iron Fist (USM),null,"Danny is always focused yet relaxed - more Zen-focused than chill surfer dude. But when Danny turns into Iron First he becomes very rigid with perfect posture. A very Yin/Yang character. ,
,,,,
,,,,
,,,,
,,,,
1011412,Iron Fist (Wu Ao-Shi),15864,null,
1010704,Iron Lad,37421,null,
1009368,Iron Man,24348,Wounded captured and forced to build a weapon by his enemies billionaire industrialist Tony Stark instead created an advanced suit of armor to save his life and escape captivity. Now with a new outlook on life Tony uses his money and intelligence to make the world a safer better place as Iron Man.,
1017320,Iron Man (Iron Man 3 - The Official Game),null,null,
1017294,Iron Man (LEGO Marvel Super Heroes),null,null,
1017310,Iron Man (Marvel Heroes),null,null,
1017326,Iron Man (Marvel War of Heroes),null,null,
1010935,Iron Man (Ultimate),36129,null,
1017104,Iron Man/Tony Stark (MAA),null,Tony Stark is the genius inventor/billionaire/philanthropist owner of Stark Industries. With his super high-tech Iron Man suit he is practically indestructible able to fly and has a large selection of weapons to choose from - but it's Tony's quick thinking and ability to adapt and improvise that make him an effective leader of the Avengers.        ,
1009371,Iron Monger,null,null,
1009487,Iron Patriot,null,null,
1009538,Iron Patriot (James Rhodes),39896,"U.S. Air Force pilot and Tony Stark's friend who has his own suit of Iron Man armor nicknamed ""War Machine.""",
1010844,Ironclad,null,null,
1009372,J. Jonah Jameson,30885,null,
1010736,Jack Flag,null,null,
1010786,Jack Murdock,null,null,
1010766,Jack O' Lantern,null,null,
1011251,Jack Power,null,null,
1011288,Jackal,30322,null,
1011259,Jackpot,17581,null,
1010775,James Buchanan Barnes,null,null,
1010777,James Howlett,null,null,
1011343,Jamie Braddock,35296,null,
1010329,Jane Foster,17498,null,
1010878,"Janus, the Nega-Man",null,null
1009597,Jasper Sitwell,17515,null,
1011344,Jazinda,null,null,
1009496,Jean Grey,6965,null,
1009327,Jean Grey,41193,null,
1010946,Jean Grey (Ultimate),15770,null,
1009604,Jennifer Smith,null,null,
1011404,Jeryn Hogarth,17258,null,
1010667,Jessica Drew,null,null,
1009378,Jessica Jones,37255,null,
1009373,Jetstream,13822,null,
1009374,Jigsaw,6580,null,
1011105,Jimmy Woo,6318,Jimmy Woo is a former FBI and SHIELD agent from the '50s who now leads the Agents of Atlas in the present.,
1009375,Joan the Mouse,null,null,
1009376,Jocasta,7057,null,
1011171,John Farson,null,null,
1010812,John Jameson,null,null,
1009500,John Porter,null,null,
1009721,John Wraith,null,A mutant with teleportation powers Wraith served with Wolverine Sabretooth Maverick and Silver Fox in Team X a covert operations unit formed by Weapon X.,
1009196,Johnny Blaze,null,null,
1009630,Johnny Storm,null,null,
1009380,Joseph,39737,null,
1010938,Joshua Kane,null,null,
1010937,Josiah X,20499,null,
1011033,Joystick,1738,null,
1009381,Jubilee,20731,null,
1010936,Jubilee (Age of Apocalypse),null,null,
1009382,Juggernaut,23252,null,
1010772,Jule Carpenter,null,null,
1010679,Julian Keller,null,null,
1011314,Junta,20497,null,
1010760,Justice,17490,null,
1011310,Justin Hammer,null,null,
1011081,Ka-Zar,16889,null,
1011193,Kabuki,586,null,
1009384,Kang,12653,null,
1014983,Karen O'Malley,null,null,
1011357,Karen Page,15620,null,
1011386,Karma,40802,null,
1009385,Karnak,37287,null,
1010752,Karolina Dean ,1678,null,
1010783,Kat Farrell,15855,null,
1010810,Kate Bishop,null,null,
1011250,Katie Power,null,null,
1011319,Ken Ellis,null,Former Daily Bugle and current DB! reporter Ken Ellis first made a splash during the public debut of Ben Reilly as the Scarlet Spider providing the new costumed hero with his name following a pitched battle with Venom.,
1009386,Khan,null,null,
1010893,Kid Colt,25599,null,
1011397,Killer Shrike,null,null,
1011289,Killmonger,null,null,
1011116,Killraven,23254,null,
1009388,King Bedlam,18057,null,
1010842,King Cobra,null,null,
1009389,Kingpin,5997,null,
1011308,Kinsey Walden,null,null,
1009508,Kitty Pryde,660,null,
1017476,Kitty Pryde (X-Men: Battle of the Atom),null,null,
1009390,Klaw,17762,null,
1010818,Komodo (Melati Kusuma),15869,null,
1011147,Korath,null,null,
1011080,Korg,4446,null,
1011312,Korvac,29214,null,
1009391,Kraven the Hunter,6488,null,
1011148,Kree,22292,null,
1015017,Krista Starr,null,null,
1011178,Kronos,null,null,
1011029,Kulan Gath,17510,null,
1011058,Kylun,null,null,
1009392,La Nuit,17961,null,
1011327,Lady Bullseye,36788,null,
1009393,Lady Deathstrike,12695,null,
1011014,Lady Mastermind,null,null,
1014977,Lady Ursula,null,null,
1014976,Lady Vermin,null,null,
1009394,Lake,null,null,
1009395,Landau,null,null,
1009397,Lava-Man,null,null,
1011100,Layla Miller,21211,null,
1009398,Leader,8557,null,
1011092,Leech,35509,null,
1009399,Legion,12754,null,
1011403,"Lei Kung, The Thunderer",15864,null
1009166,Lenny Balinger,null,null,
1011186,Leo (Zodiac),null,null,
1010340,Leopardon,null,null,
1011375,Leper Queen,null,null,
1014988,Lester,null,null,
1011421,Lethal Legion,39772,null,
1010977,Lieutenant Marcus Stone,11779,null,
1009401,Lifeguard,15056,null,
1011408,Lightning Lords of Nepal,16534,null,
1010450,Lightspeed,15848,null,
1009236,Lila Cheney,10361,null,
1009402,Lilandra,17518,null,
1011074,Lilith,23299,null,
1011257,Lily Hollister,23078,null,
1010337,Lionheart,null,null,
1010854,Living Lightning,17490,null,
1011036,Living Mummy,7742,null,
1011059,Living Tribunal,5084,null,
1009403,Liz Osborn,22865,null,
1009404,Lizard,6879,null,
1010939,Lizard (Ultimate),15769,null,
1011414,Loa,30344,null,
1009405,Lockheed,38,null,
1009406,Lockjaw,6965,null,
1010363,Logan,null,null,
1009407,Loki,43504,null,
1017299,Loki (LEGO Marvel Super Heroes),null,null,
1010768,Loners,15848,null,
1009408,Longshot,12725,null,
1010940,Longshot (Ultimate),null,null,
1011145,Lord Hawal,null,null,
1014980,Lord Tyger,null,null,
1011283,Lords of Avalon,6168,null,
1009260,Lorna Dane,null,null,
1009409,Luckman,null,null,
1011405,Lucky Pierre,16534,null,
1010751,Lucy in the Sky,null,null,
1009215,Luke Cage,37255,null,
1011200,Luminals,null,null,
1010896,Lyja,16003,null,
1011068,M (Monet St. Croix),3046,null,
1011004,M.O.D.A.M.,12789,null,
1011320,M.O.D.O.G.,null,null,
1010726,M.O.D.O.K.,23645,null,
1017321,M.O.D.O.K. (Iron Man 3 - The Official Game),null,null,
1009418,Ma Gnuci,null,null,
1009314,Mac Gargan,null,null,
1010851,Mach IV,2222,null,
1010805,Machine Man,17490,null,
1009411,Mad Thinker,24420,null,
1009412,Madame Hydra,null,null,
1010352,Madame Masque,29931,null,
1010796,Madame Web (Julia Carpenter),null,null,
1010724,Maddog,5997,null,
1009509,Madelyne Pryor,2371,null,
1011205,Madripoor,null,null,
1009413,Madrox,829,null,
1011053,Maelstrom,33864,null,
1011328,Maestro,null,null,
1010867,Magdalene,17490,null,
1009414,Maggott,13886,null,
1010942,Magik (Amanda Sefton),36504,null,
1009415,Magik (Illyana Rasputin),41189,null,
1011135,Maginty,null,null,
1009416,Magma (Amara Aquilla),19630,null,
1009417,Magneto,12676,null,
1010944,Magneto (Age of Apocalypse),38523,null,
1010945,Magneto (House of M),2420,null,
1010943,Magneto (Ultimate),18474,null,
1017477,Magneto (X-Men: Battle of the Atom),null,null,
1010904,Magus (Adam Warlock),39980,null,
1011364,Magus (Technarch),37592,null,
1011085,Major Mapleleaf,1647,null,
1010725,Makkari,4311,null,
1009242,Malcolm Colcord,null,null,
1011229,Malice (Earth-161),null,null,
1009420,Man-Thing,8090,null,
1010811,Man-Wolf,6788,null,
1009421,Mandarin,7451,null,
1011243,Mandrill,null,null,
1009422,Mandroid,1587,null,
1009423,Manta,1587,null,
1011026,Mantis,16191,null,
1009424,Marauders,29474,null,
1015018,Marcus Van Sciver,null,null,
1011335,Maria Hill,30885,null,
1009735,Mariko Yashida,39443,Mariko Yashida was the daughter of Japanese crimelord Lord Shingen leader of Clan Yashida and one-time fiance of Wolverine.,
1009425,Marrow,17491,null,
1011173,Marten Broadcloak,null,null,
1011263,Martin Li,null,null,
1011350,Marvel Apes,22927,null,
1009427,Marvel Boy,6318,null,
1011002,Marvel Zombies,4812,null,
1011417,Marvex,21152,null,
1009708,Mary Jane Watson,37895,Mary Jane Watson was the guiding light in Peter Parker's life and their love had overcome countless obstacles.,
1010993,Mary Jane Watson (House of M),1409,Mary Jane Watson always wanted to be an actress but all the roles seemed to go to mutants until her former high school friend and world famous performer Peter Parker asked her to play his love interest in his newest movie upon the release of which made her America's sweetheart and one of the only human movies stars able to launch her own solo projects.,
1011203,Mary Jane Watson (Ultimate),38400,null,
1010869,Masked Marvel (Unrevealed),5993,null,
1010367,Masque,17515,null,
1010732,Master Chief,33836,null,
1009433,Master Mold,1147,null,
1009434,Mastermind,23249,null,
1011279,Masters of Evil,7343,null,
1010877,Mathemanic,null,null,
1009677,Matsu'o Tsurayaba,null,Tsurayaba became leader of a faction of the ninja clan the Hand finding himself at odds with his lover Kwannon who was an assassin for rival crimelord Nyoirin.,
1009463,Matthew Murdock,null,null,
1010793,Mattie Franklin,null,null,
1009436,Mauler,12653,null,
1010947,Maverick (Chris Bradley),null,null,
1009437,Maverick (Christoph Nord),null,null,
1011305,Maximus,null,null,
1009490,May Parker,37895,null,
1009438,Medusa,6882,null,
1011399,Meggan,37590,null,
1009439,Meltdown,7452,When Tabitha Smith's mutant nature manifested at age 13 she ran away from her abusive home before eventually hooking up with the New Mutants and subsequently X-Force.,
1011241,Menace,17581,null,
1011099,Mentallo,38316,null,
1011184,Mentor,null,null,
1009440,Mephisto,12411,null,
1009441,Mephistopheles,null,null,
1010681,Mercury,5213,null,
1009442,Mesmero,6602,null,
1009443,Metal Master,null,null,
1010361,Meteorite,37489,null,
1011340,MI: 13,null,null,
1009444,Micro/Macro,null,null,
1010690,Microbe,2072,null,
1011134,Microchip,22181,null,
1010871,Micromax,17530,null,
1010891,Midnight (Earth-811),null,null,
1010924,Miek,3955,null,
1009530,Mikhail Rasputin,null,null,
1011192,Millenium Guard,null,null,
1010894,Millie the Model,19167,null,
1009445,Mimic,8588,null,
1011204,Mindworm,null,null,
1013727,Miracleman,null,"Michael Moran has a superhuman alter ego. By saying the trigger word ""Kimota!"" Michael turns into Miracleman! But is the good of being Miracleman enough to outweigh the cost?",
1011424,Miss America,12565,null,
1009446,Mister Fear,20635,null,
1009447,Mister Sinister,43504,null,
1017318,Mister Sinister (Deadpool),null,null,
1010948,Mister Sinister (House of M),null,null,
1011254,Mister Sinister (Ultimate),null,null,
1010682,Misty Knight,3203,null,
1011220,Mockingbird,32217,null,
1009410,Moira MacTaggert,20731,null,
1010941,Moira MacTaggert (Ultimate),null,null,
1009448,Mojo,29317,null,
1009449,Mole Man,6975,null,
1011019,Molecule Man,null,null,
1010691,Molly Hayes,6188,null,
1009541,Molly Von Richtofen,null,null,
1011370,Molten Man,22865,null,
1010876,Mongoose,11719,null,
1009450,Mongu (Unrevealed),null,null,
1010331,Monster Badoon,null,null,
1009452,Moon Knight,6617,null,
1010949,Moon Knight (House of M),null,null,
1014998,Moon Knight (Ultimate),2185,null,
1009451,Moondragon,4836,null,
1010362,Moonstone,37071,null,
1009454,Morbius,6485,null,
1010902,Mordo,null,null,
1009455,Morg,15102,null,
1009623,Morgan Stark,37769,null,
1011008,Morlocks,17954,null,
1011088,Morlun,3020,null,
1009456,Morph,16315,null,
1009457,Mother Askani,7437,null,
1009458,Mr. Bumpo,null,null,
1009459,Mr. Fantastic,892,null,
1010950,Mr. Fantastic (Ultimate),23217,null,
1010900,Mr. Fish,null,null,
1009460,Mr. Fixit,14427,null,
1010347,Mr. Hyde,6630,null,
1010840,Mr. Immortal,8463,null,
1014984,Mr. Meugniot,null,null,
1011244,Mr. Negative,22263,null,
1009461,Mr. Payback,null,null,
1009462,Mr. X,7652,null,
1017577,Ms. Marvel (Kamala Khan),49089,A Muslim-American teenager growing up in Jersey City Kamala Khan gained shape-shifting powers when Inhumanity spread over the Earth. A fan of super heroes in particular Carol Danvers Kamala took up Captain Marvel's former identity becoming the new Ms. Marvel. This up and coming hero works to protect her community and understand her place in the world.,
1011372,MS2,null,null,
1011210,Mulholland Black,null,null,
1011056,Multiple Man,37881,null,
1010826,MVP,20877,null,
1009464,Mysterio,6529,null,
1010951,Mysterio (Daniel Berkhart),null,null,
1010952,Mysterio (Francis Klum),5083,null,
1009465,Mystique,7467,null,
1010953,Mystique (Age of Apocalypse),null,null,
1010954,Mystique (House of M),2521,null,
1011129,Mystique (Ultimate),17378,null,
1009466,Namor,24348,null,
1009468,Namora,6318,null,
1009469,Namorita,17537,null,
1014978,Naoko,null,null,
1009547,Natasha Romanoff,null,null,
1010365,Nebula,13158,null,
1011302,Nehzno,null,null,
1011422,Nekra,null,null,
1011086,Nemesis,1647,null,
1010831,Network,null,null,
1010815,New Goblin,null,null,
1011336,New Mutants,23645,null,
1010683,New Warriors,6798,null,
1011271,New X-Men,null,null,
1011269,Newton Destine,20731,null,
1011303,Next Avengers,null,null,
1010685,Nextwave,null,null,
1009471,Nick Fury,22433,null,
1017298,Nick Fury (LEGO Marvel Super Heroes),null,null,
1011007,Nick Fury (Ultimate),48412,null,
1010746,Nico Minoru,1678,null,
1010706,Nicolaos,5745,null,
1011282,Night Nurse (Earth-9997),null,null,
1010684,Night Thrasher,17494,null,
1009472,Nightcrawler,12637,null,
1011337,Nightcrawler (Ultimate),15765,null,
1010349,Nighthawk,7338,null,
1009473,Nightmare,27547,null,
1011124,Nightshade,null,null,
1011409,Nine-Fold Daughters of Xao,16534,null,
1010797,Nitro,13508,null,
1009474,Nocturne,16315,null,
1009475,Nomad,16246,null,
1011427,Nomad (Rikki Barnes),33346,null,
1010955,Nomad (Steve Rogers),null,null,
1009325,Norman Osborn,23825,null,
1010063,Norrin Radd,null,null,
1009476,Northstar,17701,null,
1009477,Nova,12766,null,
1010956,Nova (Frankie Raye),null,null,
1017078,Nova (Sam Alexander),null,Sam Alexander inherited the role of Nova from his father who went missing mysteriously. The new Human Rocket struggles to become a hero while searching for his dad.,
1016837,Nova (USM),null,"The hyperactive loose cannon of the team. Sam Alexander always feels like he has something to prove. ,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
1010707,Nuke,3908,null,
1009620,Obadiah Stane,21590,null,
1009480,Odin,7321,null,
1009481,Ogun,20176,null,
1010882,Old Lace,15071,null,
1010757,Omega Flight,6226,null,
1009482,Omega Red,7470,null,
1011329,Omega Sentinel,null,null,
1011123,Omega the Unknown,17471,null,
1009483,Onslaught,7395,null,
1011255,Onslaught (Ultimate),null,null,
1009484,Oracle,15916,null,
1011202,Ord,723,null,
1009485,Orphan,17962,null,
1010957,Orphan-Maker,null,null,
1009479,Otto Octavius,null,null,
1011228,Outlaw Kid,16973,null,
1010332,Overlord,null,null,
1011028,Owl,19696,null,
1009488,Ozymandias,7457,null,
1011150,Paibok,null,null,
1010873,Paladin,35520,null,
1010708,Pandemic,5778,null,
1011321,Paper Doll,21174,null,
1010357,Patch,null,null,
1009492,Patriot,37421,null,
1011351,Payback,null,null,
1009493,Penance (Robert Baldwin),16897,null,
1009494,Pepper Potts,29749,null,
1009495,Pestilence,12232,null,
1011388,Pet Avengers,36729,null,
1010779,Pete Wisdom,3056,Pete Wisdom is a former agent of the British intelligence agency Black Air which was charged with the observation of and interaction with extranormal activity and he was the agency's liaison with the British superhero group Excalibur whom he eventually aided in exposing Black Air's subversive criminal activities.,
1009491,Peter Parker,null,null,
1010734,Peter Quill,null,null,
1011021,Phalanx,null,null,
1011419,Phantom Reporter,21152,null,
1011369,Phil Sheldon,null,null,
1011045,Photon,17490,null,
1010741,Phyla-Vell,null,null,
1010886,Piledriver,17496,null,
1010762,Pip,23488,null,
1011179,Pixie,39737,null,
1009498,Plazm,17961,null,
1009499,Polaris,7455,null,
1009501,Post,7408,null,
1016840,Power Man (USM),null,"A former street kid whoâ€™s not quite used to the Super Hero world Luke is a no-nonsense tough guy who serves as the emotional heart and big brother of the group. He is fiercely loyal and nearly fearless in battle. ,
,,,,
,,,,
,,,,
,,,,
1010770,Power Pack,29317,null,
1011151,Praxagora,null,null,
1011152,Preak,null,null,
1009502,Pretty Boy,13789,null,
1011104,Pride,37291,null,
1014989,Prima,null,null,
1011234,Prince of Orphans,39767,null,
1010750,Princess Powerful,null,null,
1009503,Prism,13781,null,
1011030,Prodigy,24573,null,
1011153,Proemial Gods,null,null,
1011378,Professor Monster,null,null,
1009504,Professor X,17701,null,
1010958,Professor X (Ultimate),1872,null,
1009505,Proteus,20589,null,
1010960,Proteus (House of M),null,null,
1010959,Proteus (Ultimate),15706,null,
1009506,Proudstar,17376,null,
1009507,Prowler,6899,null,
1010961,Prowler (Rick Lawson),null,null,
1009511,Psycho-Man,892,null,
1009512,Psylocke,38752,null,
1009510,PsyNapse,12285,null,
1009513,Puck,12637,null,
1010962,Puck (Zuzha Yu),1647,null,
1010865,Puff Adder,null,null,
1011165,pug,null,null,
1009514,Puma,10124,null,
1009515,Punisher,41112,null,
1009517,Punisher (2099),1570,null,
1017306,Punisher (Marvel: Avengers Alliance),null,null,
1009519,Puppet Master,7314,null,
1011207,Purifiers,39004,null,
1009520,Purple Man,8134,null,
1009522,Pyro,6929,null,
1009523,Quasar (Phyla-Vell),17271,null,
1010778,Quasar (Wendell Vaughn),4318,null,
1010334,Quasimodo,12411,null,
1011191,Queen Noir,null,null,
1009387,Quentin Quire,null,null,
1009524,Quicksilver,17701,null,
1010964,Quicksilver (Age of Apocalypse),41264,null,
1010963,Quicksilver (Ultimate),36833,null,
1009430,Rachel Grey,8653,null,
1009526,Radioactive Man,17762,null,
1011280,Rafael Vega,null,null,
1010817,Rage,17490,null,
1009527,Raider,null,null,
1009528,Randall,13823,null,
1011326,Randall Flagg,31361,null,
1010767,Random,12310,null,
1010838,Rattler,null,null,
1011154,Ravenous,null,null,
1010892,Rawhide Kid,19821,null,
1009531,Raza,3631,null,
1009532,Reaper,12298,null,
1009533,Reavers,38182,null,
1015000,Reavers (Ultimate),4158,null,
1011249,Red 9,null,null,
1009534,Red Ghost,6620,null,
1011238,Red Ghost (Ultimate),null,null,
1011360,Red Hulk,41817,null,
1017099,Red Hulk (HAS),null,US Army General Thunderbolt Ross used to a be a huge pain in Hulk's you know what! But as the saying goes if you can't beat 'em join 'em! He decided to supersize himself and join the team as Red! Just as cranky as before Red still gives Hulk a hard time but deep down he loves being a part of the Agents of S.M.A.S.H. - that and his Gatling Laser Cannon. ,
1011436,Red She-Hulk,29202,null,
1011155,Red Shift,null,null,
1009535,Red Skull,24371,null,
1010965,Red Skull (Albert Malik),null,null,
1010837,Red Wolf,7333,null,
1011390,Redwing,7341,null,
1011376,Reptil,35533,null,
1011189,Retro Girl,39376,null,
1011330,Revanche,null,null,
1009537,Rhino,17713,null,
1009702,Rhodey,29790,null,
1011401,Richard Fisk,null,null,
1009379,Rick Jones,37255,null,
1015006,Rick Jones (Ultimate),null,null,
1011348,Ricochet,null,null,
1009542,Rictor,7448,null,
1009543,Riptide,13751,null,
1009544,Risque,10880,null,
1009545,Robbie Robertson,37255,null,
1010792,Robert Baldwin ,null,null,
1009235,Robin Chapel,null,null,
1010744,Rocket Raccoon,22433,A genetically-engineered alien with a knack for big guns and fast ships Rocket serves as the backbone of the Guardians of the Galaxy!,
1017314,Rocket Raccoon (Marvel Heroes),null,null,
1010769,Rocket Racer,null,null,
1010692,Rockslide,30344,null,
1009546,Rogue,43495,null,
1010967,Rogue (Age of Apocalypse),32578,null,
1017319,Rogue (Deadpool),null,null,
1010966,Rogue (Ultimate),40811,null,
1017478,Rogue (X-Men: Battle of the Atom),null,null,
1010781,Roland Deschain,33212,null,
1011398,Romulus,null,null,
1010344,Ronan,5655,null,
1011117,Roughhouse,null,null,
1009549,Roulette,13734,null,
1009595,Roxanne Simpson,null,null,
1009311,Rumiko Fujikawa,37802,null,
1010747,Runaways,40248,The teens who became the Runaways found that some family secrets are bigger than others when they witnessed their parents part of a cabal known as the Pride murdering a young girl during a secret sacrificial ritual. ,
1009551,Russian,null,null,
1009552,S.H.I.E.L.D.,24348,null,
1009553,Sabra,8586,Ruth Bat-Seraph is an Israeli national who along with her family was taken to a special community by the Israeli government when her genetic mutation manifested.,
1009554,Sabretooth,40360,null,
1010969,Sabretooth (Age of Apocalypse),47070,null,
1010970,Sabretooth (House of M),null,null,
1010968,Sabretooth (Ultimate),30612,null,
1009555,Sage,5085,null,
1011325,Salem's Seven (Ultimate),null,null,
1011126,Sally Floyd,null,null,
1011156,Salo,null,null,
1009558,Sandman,37901,null,
1010711,Santa Claus,5713,null,
1009559,Saracen (Muzzafar Lambert),null,null,
1009560,Sasquatch (Walter Langkowski),12637,null,
1011035,Satana,30856,null,
1009561,Sauron,20575,null,
1011048,Scalphunter,null,null,
1010861,Scarecrow (Ebenezer Laughton),17550,Realizing the criminal potential of his abilities Umberto stole a flock of trained birds from a fellow performer to assist him in his new costumed criminal guise as the Scarecrow.,
1011197,Scarlet Spider (Ben Reilly),24415,null,
1011426,Scarlet Spider (Kaine),24415,null,
1009562,Scarlet Witch,12651,null,
1010972,Scarlet Witch (Age of Apocalypse),null,null,
1017308,Scarlet Witch (Marvel Heroes),null,null,
1010971,Scarlet Witch (Ultimate),37520,null,
1010790,Scorpion (Carmilla Black),1880,Carmilla Black is a genetically engineered human created by Advanced Idea Mechanics (A.I.M.).,
1011079,Scorpion (Ultimate),38402,null,
1009565,Scourge,16246,null,
1011230,Scrambler,null,Korean national Kim Il Sung was the youngest member of the Marauders the superhuman assassins responsible for massacring the underground mutant community known as the Morlocks.,
1009566,Scream (Donna Diego),null,Out of the five alien symbiotes that were forcefully extracted from Venom (while bonded with Eddie Brock) by the Life Foundation Donna's is the only one still active today that is not bonded to Hybrid.,
1011242,Screwball,24415,Trained in parkour Screwball fairly new to the New York City superhuman criminal community specializes in recording he crimes and broadcasting them live over the internet.,
1009581,Sebastian Shaw,40250,Sebastian Shaw was invited to join the elite Hellfire Club and quickly worked his way into a position within the Inner Circle.,
1011368,Secret Warriors,23714,null,
1009568,Selene,10161,The long-standing Black Queen of the Hellfire Club's Inner Circle Selene Gallio professes to have lived for several millennia and to have been a foe of the ancient sorcerer Kulan Gath.,
1009569,Senator Kelly,13682,null,
1009570,Sentinel,5785,null,
1011323,Sentinels,37590,null,
1009571,Sentry (Robert Reynolds),24348,Empowered by the enigmatic Professor's secret formula high school student Robert Reynolds became a superhuman.,
1011167,Ser Duncan,37491,null,
1009572,Serpent Society,7691,null,
1010345,Sersi,17490,Sersi is a member of the Eternals a species diverted from humanity by experiments conducted by the Celestials one million years ago.,
1009573,Shadow King,1587,One of the oldest and more powerful mutants ever Amahl Farouk has been a threat to mankind at least for decades. He was the first evil mutant met by Charles Xavier convincing him of the need of the X-Men.,
1010973,Shadow King (Age of Apocalypse),null,null,
1009574,Shadowcat,null,null,
1010975,Shadowcat (Age of Apocalypse),1489,Katherine Pryde lived in the suburbs of Illinois and kept her mutant abilities a secret.,
1010974,Shadowcat (Ultimate),null,After fourteen-year-old Kitty Pryde's mutant powers emerged causing terrifying incidents where she uncontrollably phased out of the family apartment in to moving traffic andsewers her mother Theresa contacted Professor Xavier.,
1011406,Shadu the Shady,16534,Shadu the Shady claimed to travel to many unseen magical lands and witnessed miracles he would duplicate at a club called the 53rd Card.,
1009575,Shalla-bal,20192,null,
1009576,Shaman,12637,Dr. Michael Twoyoungmen was a surgeon who found that modern science was insufficient to accomplish everything he wished to do and so he turned to mysticism that his grandfather told him about.,
1014979,Shane Yamada-Jones,null,null,
1009577,Shang-Chi,35528,Shang-Chi is the son of an internationally-renowned and powerful criminal mastermind whose childhood was a lonely one full of constant training in rigorous mental and martial arts with only limited contact with his parents.,
1015001,Shang-Chi (Ultimate),15774,null,
1009578,Shanna the She-Devil,8559,The only daughter of a wealthy diamond miner Shanna grew up in the Zaire jungles where at age six she witnessed her father’s accidental fatal shooting of her mother starting a lifelong loathing of firearms.,
1010712,Shape,17534,"Often clashing with the heroes of the Squadron Supreme the Shape was later subjected to the mind-altering behavior modification device used as part of the Squadron Supreme's ""Utopia Program.""",
1009579,Shard,17851,Shard and her older brother Bishop were raised in the 21st Century some eighty years into an alternate future by their grandmother in a timeline in which the X-Men were betrayed by one of their own and killed causing a disaster that caused the government to place a stylized 'M' tattoo over the left eyes of all mutants.,
1009228,Sharon Carter,30885,null,
1010895,Sharon Ventura,16003,null,
1009580,Shatterstar,7415,Shatterstar is Gaveedra Seven the product of bio-engineering on an otherdimensional world who was at one point merged with an Earth mutant named Benjamin Russell the nature of whose genetic mutation remains unknown.,
1017111,She-Hulk (HAS),null,She-Hulk is the Hulk's action-loving cousin. She's unbelievably strong pilots the group's heavily armed Jump Jet and uses a pair of Gamma Gauntlets that give her fists an added energy wallop. As the most competitive member of the team She-Hulk never backs down from a fight arm-wrestling match or burping contest!  ,
1009583,She-Hulk (Jennifer Walters),24348,Seriously wounded young lawyer Jennifer Walters was given a blood transfusion by her cousin Bruce Banner. Usually in better control of her powers and temper than the Hulk She-Hulk has been a high profile New York lawyer as well as an upstanding member of both the Avengers and Fantastic Four.,
1011392,She-Hulk (Lyra),24053,null,
1017331,She-Hulk (Marvel War of Heroes),null,null,
1011393,She-Hulk (Ultimate),24155,null,
1015035,Shen,null,null,
1011168,Sheva Callister,null,null,
1011093,Shi'Ar,13698,null,
1011381,Shinko Yamashiro,null,null,
1009582,Shinobi Shaw,17997,Shinobi Shaw is the illegitimate son of Sebastian Shaw who was rejected and abandoned by his father at an early age and grew tired of waiting to inherit his father's wealth and wearied of the elder Shaw's contempt for his decadent lifestyle.,
1009584,Shiva,14171,null,
1011394,Shiver Man,24492,The Shiver Man is an undead bounty hunter who has worked with Nick Fury and Wolverine.,
1009585,Shocker (Herman Schultz),6541,Herman Schultz is a career criminal who after several prison terms for robbery built a battle suit that sent out shock waves to quickly open safes as well as give him a significant advantage over the New York police.,
1010858,Shockwave,null,Lancaster Sneed was a secret agent working for the United Kingdom’s MI:6 but no one esteemed him as highly as himself and despite his pride he was wounded in an explosion on his first field assignment and forced to undergo a radical surgery that grafted metal plates and cybernetic systems to his body.,
1010824,Shooting Star,16018,null,
1009586,Shotgun,8266,null,
1009587,Shriek,14656,Shriek became a groupie for a rock band and a drug dealer on the side until the vigilantes Cloak and Dagger happened by during one of her deals.,
1009588,Sif,38716,Sif was born a second generation goddess of Asgard and eventually became Thor's lover.,
1010848,Silhouette,23514,Silhouette Chord is a descendant of the Dragon's Breadth cult which spent centuries trying to master the Well of All Things a hidden interdimensional mystic energy breach in Cambodia.,
1010856,Silk Fever,null,null,
1010339,Silver Centurion,null,null,
1009589,Silver Fox,14168,Silver Fox was a young member of the Blackfoot Indian tribe who in the early 1910s fell in love with a young mutant named Logan and shared a cabin with him in a remote community in the Canadian Rockies.,
1009590,Silver Sable,6684,Silver Sable trained her entire life becoming a master of a wide variety of weapons and training in all forms of hand-to-hand combat in preparation for the day she would inherit leadership of the Wild Pack.,
1009591,Silver Samurai,20946,Keniuchio Harada is the mutant son of the former Japanese crimelord Shingen Harada.,
1010976,Silver Samurai (Age of Apocalypse),1489,Silver Samurai was a mutant rebel in his homeland of Japan where alongside Sunfire he stood as the last line of defense against the hordes of Apocalypse.,
1009592,Silver Surfer,4836,When Zenn-La was threatened by the world-devouring entity known as Galactus Norrin Radd stood up for his home planet and offered to work for Galactus finding him new planets to eat in exchange for saving his own. Years later the Surfer has protected Earth and many other planets becoming one of the greatest heroes in the universe.,
1010864,Silverclaw,17567,When her father died Lupe was taken in by the Church orphanage despite their misgivings about her “ungodly” powers.,
1009594,Silvermane,6895,Silvio Manfredi has been a career criminal for most of his life.,
1010898,Sin,41351,null,
1011265,Sinister Six,39018,null,
