comic_id,creator_id
24242,548
24242,11757
24242,721
24242,8429
24242,9471
24259,8766
24259,505
24259,452
24259,339
24259,4981
24259,9437
24259,479
24259,500
24259,410
24211,970
24161,426
24161,649
24161,471
23923,505
23923,452
23923,339
23923,88
23923,479
23923,480
23923,410
24260,7553
24182,5251
24182,452
24182,362
24182,8729
24182,1227
24182,837
24182,500
24182,857
24130,11559
24130,430
24230,10288
24147,807
24147,11421
24147,1041
24147,4991
24147,8495
24147,9123
24232,9046
24232,8000
24232,452
24232,7709
24232,8027
24232,543
24232,4412
24227,774
24227,9137
24159,8653
24159,8606
24159,8429
24159,500
24159,4983
27507,4430
24267,8571
24267,1107
24267,5039
24267,452
24267,362
24267,485
24267,9179
24267,532
24267,361
24239,970
24239,7933
24239,5019
24239,8429
24239,5249
24314,8193
24314,394
24314,1066
24209,9937
24209,44
24209,5037
24209,8003
24209,691
24064,9208
24064,586
24064,4412
24064,2909
24064,1283
24257,1368
24164,11562
24164,974
24164,3853
24164,7190
27835,11647
27835,105
27835,7644
27835,9565
27835,5764
27835,7671
27835,9551
27835,9471
24255,8825
24255,8155
24255,10363
24187,5015
24187,8811
24187,668
24187,483
24187,295
24187,8566
24187,8429
24187,184
24187,500
24187,469
24265,127
24265,5249
24265,1056
24177,436
24277,10363
24311,8193
24311,10363
24140,10288
24144,452
24144,10432
24144,7219
24144,361
24144,832
24144,5625
24185,5251
24185,1092
24185,8504
24185,452
24185,820
24185,616
24185,582
24185,9729
24185,1372
24185,469
23741,24
23741,452
23741,552
23741,192
23741,798
23741,361
23741,360
24240,6170
24240,4306
24240,1405
24240,454
24240,1244
24266,9137
24266,8027
24150,5021
24150,5149
24150,483
24150,4071
24150,8429
24150,500
24150,670
24101,887
24101,500
24273,627
24290,9965
24308,9367
24308,5249
24233,8571
24233,1041
24233,362
24233,5033
24233,444
24233,8429
24258,8253
24258,452
24258,9375
24258,8606
24258,8865
24258,1065
24258,500
24208,24
24208,1133
24208,357
24208,11743
24208,878
24208,360
24208,1134
24176,970
24176,121
24176,452
24176,10365
24176,798
24176,56
24176,442
23684,440
23684,426
23684,649
23684,435
23684,8429
23684,1066
23684,500
23684,896
23684,1244
24244,694
24244,1092
24244,452
24244,361
24244,627
24218,11559
24218,430
24218,452
24218,521
24218,1248
24218,479
24218,262
24218,361
24303,8193
24303,5251
24303,9696
24303,500
24303,718
24141,11463
24141,236
24141,452
24141,440
24141,2879
24141,361
24141,360
24141,344
24141,1056
24252,4992
24252,11559
24252,5149
24252,430
24252,872
24252,1371
24252,434
24252,5249
24252,7894
24156,8738
24156,121
24156,692
24156,452
24156,10454
24156,778
24156,361
24156,9033
24156,789
54250,619
54250,12447
54250,12636
27461,774
27461,8125
24213,8504
24213,560
24213,559
24219,11494
24219,8520
24219,295
24219,192
24219,824
24219,1065
24219,1143
24219,8672
24247,2133
24247,8678
24247,436
24247,7843
24247,7957
24247,9423
24172,4014
24172,191
24172,5251
24172,1082
24172,5625
24316,807
24316,5709
24316,18
24316,1222
24223,4992
24223,8325
24223,9394
24223,915
24223,824
24223,5146
24186,452
24186,872
24186,208
24186,212
24186,361
24186,413
24186,344
24291,10363
25860,8293
25860,586
25860,1361
25860,4412
24201,7927
24201,5251
24201,759
24201,10454
24201,5715
24201,11743
24201,873
24201,9440
24201,1032
24201,9184
24201,9068
24201,9598
24201,8429
24201,500
24201,469
24181,8466
24181,5251
24181,452
24181,362
24181,8729
24181,1227
24181,500
24181,857
24179,970
24198,904
24198,8211
24198,7931
24198,906
24198,888
24198,394
24198,10004
24198,9683
24198,905
24198,9355
24198,896
24198,5013
24198,7553
24198,4430
24191,452
24191,553
24191,212
24191,832
24191,867
24191,410
27398,9716
27398,5251
27398,452
27398,9307
27398,8382
27398,1143
27398,480
27398,4538
27398,10409
24234,619
24234,878
24234,10433
24234,8349
24234,9967
24234,1134
24212,1107
24212,5251
24212,452
24212,485
24212,560
24212,559
24212,532
24212,561
24154,9378
24154,8209
24154,9718
24154,7935
24154,8004
24154,8155
24154,10363
24154,7553
27462,63
23974,7656
23974,11494
23974,969
23974,7843
23974,267
23974,9539
24171,4014
24171,191
24171,5251
24171,1082
24171,5625
24246,894
27073,9018
27073,11765
27073,538
27073,8429
27073,832
24083,8293
24083,586
24083,4412
24083,199
24243,1144
24243,402
24243,878
24243,500
24189,5251
24189,8504
24189,452
24189,1132
24189,11757
25601,941
25601,9565
25601,8678
25601,8014
24214,356
24214,824
24214,1065
24214,7891
24214,832
24235,8040
24235,1013
24235,970
24235,5149
24235,8687
24235,915
24235,593
24235,560
24235,691
24235,559
24235,4071
24235,4550
24235,8881
24235,8429
24235,718
24235,840
24241,11562
24241,452
24241,425
24241,360
24241,7894
24241,234
24241,410
24262,5251
24262,452
24262,9307
24262,2879
24262,8382
24262,360
24262,1143
24262,480
24262,4538
24262,10409
24207,970
24207,7491
24207,841
24207,9123
24207,8429
24207,2909
24278,1066
24278,500
24278,1244
24294,10363
24180,5251
24180,1421
24180,452
24180,8309
24180,1139
24133,5251
24133,8738
24133,452
24133,774
24133,438
24133,485
24133,9137
24133,11553
24133,3635
24133,119
27434,1103
27434,1143
27434,91
27434,410
23915,16
23990,1388
23990,8504
23990,452
23990,365
23990,361
23990,803
23966,1107
23966,1004
23966,452
23966,8613
23966,485
23966,361
23966,474
23947,774
23947,7843
23947,1143
23947,11501
23947,803
23975,7656
23975,7843
23975,267
23975,9539
23975,63
24093,586
24093,442
23897,887
23897,774
23897,1066
23897,500
23897,1244
24052,969
24052,5881
24052,4262
24052,55
24052,878
24052,7183
24052,8794
24052,447
24052,500
23953,9378
23953,16
23953,440
23953,8123
23953,9718
23953,7935
23953,8538
23953,479
23953,8155
23953,9301
23953,10363
23953,7553
24013,24
24013,520
24013,312
24013,452
24013,361
23948,306
23948,5107
23948,721
24086,9367
24086,10363
23940,807
23940,1400
23940,1041
23940,10022
23940,4991
23940,8495
23940,513
24010,5251
24010,114
24010,8495
24010,536
23960,393
23960,8429
23960,500
23960,4983
23960,975
26002,272
24099,10363
23995,9628
23995,520
23995,4992
23995,5251
23995,9689
23995,8652
23995,452
23995,8833
23995,10204
23995,4306
23995,935
23995,447
23995,8429
23995,840
23995,975
23995,803
23769,11494
23769,5251
23769,529
23769,452
23769,8003
23769,926
23769,658
23769,649
23769,536
23769,1371
23952,16
24012,1133
27050,7926
24035,11647
24035,356
24035,1371
24035,690
24035,8429
24035,500
24035,4983
24103,887
24103,8381
24103,1405
24103,1066
24103,500
25747,16
25747,440
25747,479
23921,5251
23921,452
23921,1132
23921,425
23921,616
23921,360
23939,5033
23955,452
23955,1069
23955,8331
23955,758
24059,1004
24059,974
24059,452
24059,9089
24059,1132
24059,827
24059,8901
24059,436
24059,11743
24059,94
24059,4558
24059,1065
24059,11835
24059,8429
24059,8836
24059,9580
23973,5251
23973,452
23973,495
23973,256
23973,783
23973,72
23973,627
54407,2302
54407,113
23882,8168
23882,8293
23882,7935
23882,4412
23993,105
23993,605
23993,9565
23993,428
23993,8678
23993,5764
23993,8613
23993,629
23993,9137
23993,7899
23993,5131
23993,8027
23993,935
23993,543
23993,8429
23993,718
23993,4074
24088,1148
24088,529
24088,1149
24088,658
24088,1150
24088,4352
24088,7738
24088,10363
24088,5025
26212,8347
26212,627
27542,9378
27542,4430
27902,9378
27902,4430
23970,191
24036,1072
24036,887
24036,1067
24036,8725
24036,7931
24036,906
24036,930
24036,888
24036,8689
24036,3820
24036,4991
24036,9539
24036,897
24036,394
24036,9367
24036,10004
24036,9683
24036,1066
24036,896
24036,5013
24036,7553
27185,520
27185,421
27185,9468
23895,887
24087,1004
24087,970
24087,357
24087,121
24087,452
24087,365
24087,10365
24087,5110
24087,798
24087,56
24087,8331
24087,8475
24087,4430
23932,807
23932,1040
23932,1231
23932,449
23932,958
24058,8766
24058,452
24058,339
24058,4981
24058,9437
24058,479
24058,500
24058,410
23962,249
23962,8061
21780,452
21780,88
21780,527
21780,214
21780,442
23924,367
23924,10288
23924,452
23924,510
23924,507
23924,509
23924,753
24028,9046
24028,5251
24028,452
24028,7709
24028,8027
24028,543
24028,4412
23930,8571
23930,5251
23930,452
23930,536
23930,1371
23930,3595
23930,670
23930,7894
23930,975
23938,807
23938,232
23938,779
23938,24
23938,426
23938,360
23938,448
23938,427
24112,8193
24112,562
23751,10288
23751,452
23751,11553
23751,479
25428,832
25428,975
23854,8168
23854,8810
23854,9208
23854,7935
23854,586
23854,1059
23854,1361
23854,4412
23854,8926
23854,10363
23979,9628
23979,5251
23979,1430
23979,121
23979,452
23979,561
23979,975
23969,600
23969,452
23969,361
23969,803
23959,11463
23959,5251
23959,452
23959,8331
23959,9586
23959,1057
26689,10288
24037,512
24037,452
24037,507
24037,757
24037,837
24037,361
24037,10409
24054,5251
24054,452
24054,440
24054,9539
24054,1082
24054,1246
24054,470
24054,5625
23937,648
23937,5251
23937,452
23937,676
23937,4306
23937,5003
23937,627
24755,1054
24755,1342
25364,774
25364,649
23964,9368
23964,426
23964,878
23964,11553
23964,1103
23964,1143
23964,5158
23964,626
27173,452
23961,807
23961,8571
23961,1140
23961,8064
23961,18
23961,649
23961,471
23943,8811
23943,452
23943,1065
23943,500
23943,4983
23943,11420
23968,5251
23968,430
23968,11765
23968,72
23968,8715
26030,232
26030,427
23957,128
23957,889
23957,452
23957,570
23957,1046
23957,361
23957,523
23957,4267
23957,344
23963,8571
23963,649
23963,471
23981,648
23981,5251
23981,1421
23981,452
23981,8309
23981,7913
23981,593
23981,10200
23981,8728
23981,5003
23967,529
23967,1054
23967,735
23967,1405
23967,527
23967,1065
23967,5625
23967,661
24402,5251
24402,8738
24402,485
24402,9137
24402,272
24402,9471
24402,119
24067,8429
24029,7534
23927,5251
23927,8738
23927,485
23927,9137
23927,3635
23927,9471
23927,119
24096,1038
24096,8381
24096,1958
24096,7553
54359,10673
54359,12647
54359,8795
23958,11463
23958,5251
23958,9586
23958,1057
54087,12517
54087,12618
23986,1107
23986,5251
23986,8504
23986,452
23986,485
23986,11757
23986,447
23986,561
23986,8138
23893,935
23893,1143
27341,774
24004,520
24004,974
24004,643
24004,8178
24110,10363
23850,452
23850,10365
23850,798
23920,5251
23920,1132
23920,425
23920,616
23920,360
23988,530
23988,5251
23988,808
23988,11748
23988,452
23988,8729
23988,1405
23926,5251
23926,441
23926,8738
23926,889
23926,3646
23926,481
23926,626
23926,4267
23926,9471
23926,442
23991,1388
23991,675
23991,366
23991,452
23991,5633
23991,5742
23991,361
23945,9127
23945,5251
23945,8522
23945,452
23945,1015
23945,593
23945,8728
24068,249
24068,185
24068,18
24068,199
23922,5251
23922,452
23922,1132
23922,425
23922,616
23922,360
23918,512
23918,5251
23918,366
23918,5106
23918,548
23918,582
24047,11494
24047,969
24047,2909
24061,589
24061,5881
24061,8843
24061,10365
24061,3820
24061,9520
24061,1032
24061,8429
24061,803
24023,11543
24023,5251
24023,452
24023,9137
24023,8737
24023,11835
24097,1066
24097,500
26963,4306
23956,8738
23956,121
23956,692
23956,452
23956,10454
23956,778
23956,361
23956,9033
23956,789
23956,469
23788,10365
23788,274
23788,500
23788,5025
24106,9367
23997,4627
23997,452
23997,4306
23997,708
23997,410
24049,4992
24049,11494
24049,969
24049,441
24049,7843
24049,2909
27496,2879
24038,8308
24038,10288
24038,510
24038,8901
24038,362
24038,837
24038,1065
24038,8836
24109,1958
23999,4306
23999,708
23941,367
23941,5251
23941,8504
23941,452
23941,374
23941,560
23941,2338
24005,970
27834,11647
27834,105
27834,7644
27834,9565
27834,5764
27834,7671
27834,9551
27834,9471
23985,8571
23985,415
23985,5149
23985,682
23985,295
23985,486
23985,8429
23985,500
23944,9127
23944,8522
23944,593
23944,8728
23916,128
23917,512
23917,5251
23917,366
23917,5106
23917,548
23917,582
24022,774
24022,9137
16603,4430
24048,11494
24048,969
24048,894
24048,2909
24024,16
24024,440
24024,581
24042,3593
24042,5149
24042,8613
24042,548
24042,721
24042,8429
24042,7934
24030,8571
24030,1041
24030,452
24030,362
24030,5033
24030,444
24030,8429
24066,529
24066,8635
24066,553
24066,569
24066,1057
24066,410
23977,11543
23977,5251
23977,1421
23977,452
23977,8309
23977,1139
24026,2879
24026,360
24041,11562
24041,452
24041,425
24041,360
24041,7894
24041,234
24041,410
23954,452
23954,1069
23954,8331
23954,758
24032,665
24032,605
24032,8197
24032,774
24032,438
24032,447
24032,933
24032,8429
24032,500
24032,453
24019,658
24019,4352
24019,7738
24019,5025
24053,9344
24053,4992
24053,8003
24053,872
24053,1371
24053,9179
24053,5249
24053,7894
24063,887
24063,10363
27069,8504
27069,560
27069,559
24018,4992
24018,8325
24018,9394
24018,915
24018,824
24018,5146
23624,903
23624,10365
23624,832
23624,789
23965,11562
23965,974
23965,3853
23965,7190
24025,6170
24025,360
24040,11562
24040,425
24040,7894
24040,234
24040,410
25136,8683
23976,5251
23976,452
23976,7491
23976,1371
23976,2909
23976,653
23978,970
24027,11463
24027,452
24027,120
24027,9307
24027,426
24027,361
23936,452
23936,10432
23936,7219
23936,361
23936,832
23936,5625
23983,5251
23983,1092
23983,452
23983,192
23983,820
23983,616
23983,1143
23983,582
13523,30
13523,214
24089,11562
24089,452
24089,8219
24089,425
24089,360
24089,1066
24089,1057
24089,7894
24089,234
24089,410
24060,774
24060,9137
24105,9367
24105,5249
24020,658
24020,7738
24714,7190
23942,7718
23942,402
23942,9451
23942,2988
23942,9719
23942,690
23942,8429
23942,500
23942,718
23980,4266
23980,1065
23980,1372
23980,5625
23779,267
23779,63
23779,504
23779,1057
23779,9471
23972,4014
23972,5251
23972,1082
23972,5625
24050,598
24050,452
24082,1066
24082,10363
24082,1244
24043,174
24043,452
24043,365
24043,11743
24043,8331
24043,1143
24043,1142
24043,410
23987,5251
23987,8504
23987,452
23987,1132
23987,11757
25600,941
25600,9565
25600,8678
25600,8014
24009,8253
24009,356
24009,824
24009,1065
24009,7891
24009,832
23745,887
24002,24
24002,1133
24002,357
24002,11743
24002,878
24002,1134
23838,598
23838,8865
23838,1371
23838,690
23838,8429
23838,500
23838,4983
24014,11559
24014,430
24014,452
24014,521
24014,1248
24014,479
24014,262
24014,361
24044,894
24044,1340
24044,1117
24006,1107
24006,5251
24006,452
24006,485
24006,560
24006,559
24006,532
24006,561
23928,8738
23928,452
23928,440
23928,481
23928,361
23928,626
23928,442
24015,436
24015,8520
24015,6806
24015,824
24015,8695
24015,1065
24015,8672
23914,1107
23914,5039
23914,485
23914,532
24039,7933
24039,9451
24039,5019
24039,1065
24039,8429
24039,5249
24046,452
24046,7843
24046,894
24046,361
24046,1340
24046,1117
23971,4014
23971,191
23971,5251
23971,1082
23971,5625
24017,11494
24017,8520
24017,295
24017,824
24017,1065
24017,8672
24016,649
24016,360
24016,471
23994,8652
23994,452
23994,1140
23994,4306
23994,7918
23994,7921
23994,1065
23994,8429
23994,8836
23994,975
23762,426
23762,878
23762,11553
23762,1405
23762,1103
23762,626
23762,442
23793,1107
23793,5251
23793,9670
23793,452
23793,485
23793,561
23793,9233
26029,232
26029,2133
26029,427
23753,8566
23753,7909
23753,1065
23753,500
23753,4983
23753,975
23813,1107
23813,759
23813,485
23813,7692
23813,532
23813,8706
23813,1143
23813,1066
23813,8584
23813,410
23841,512
23841,452
23841,507
23841,757
23841,837
23841,361
23841,10409
23903,887
23903,1038
23903,8381
23903,1066
23886,9965
23835,5251
23835,5149
23835,452
23835,10454
23835,3820
23835,802
23835,532
23835,8404
23835,803
23730,9127
23730,9443
23730,425
23819,1141
23819,759
23819,889
23819,248
23819,872
23819,878
23845,1052
23845,1374
23767,529
23767,8828
23767,1065
23767,5625
23767,661
23858,10363
23755,441
23755,306
23755,9437
23755,497
23755,5107
23755,721
23755,8429
23755,500
23795,520
23795,5251
23795,808
23795,11748
23795,312
23795,452
23795,1405
23748,807
23748,1400
23748,1041
23748,4991
23748,8495
23748,513
23847,5251
23847,430
23847,452
23847,11765
23847,72
23847,4508
23818,5251
23818,452
23818,114
23818,8495
23818,536
23818,8706
26152,4014
23785,9628
23785,5251
23785,1430
23785,121
23785,561
23785,975
26026,2133
23848,452
23848,440
23848,1405
23848,1082
23848,361
23848,1246
23848,5625
23840,507
23840,757
23840,837
23840,10409
23766,1107
23766,1004
23766,5251
23766,1054
23766,452
23766,8613
23766,485
23766,474
23736,505
23736,339
23736,479
23736,480
23736,410
23768,11494
23768,5251
23768,529
23768,452
23768,8003
23768,926
23768,658
23768,536
27157,887
27157,8504
27157,906
27157,570
27157,8689
27157,9367
27157,5013
23844,571
23747,779
23747,479
23747,448
23750,367
23750,5251
23750,8504
23750,452
23750,374
23750,2697
23750,2338
23737,367
23737,10288
23737,452
23737,510
23737,507
23737,509
23739,8738
23739,452
23739,570
23739,361
23739,5139
23739,7413
23739,7894
23739,442
23887,442
23820,5127
23846,191
23846,1052
23846,600
23846,452
23846,9307
23846,1374
23846,1082
23846,361
23846,5143
23846,803
23777,5251
23777,699
23777,495
23777,256
23777,72
23777,627
23777,469
23749,5033
23770,44
23770,3999
23770,8003
23770,791
23862,1072
23862,904
23862,1390
23862,887
23862,1067
23862,8725
23862,7931
23862,906
23862,9082
23862,8030
23862,930
23862,483
23862,888
23862,8689
23862,9585
23862,897
23862,1405
23862,394
23862,9053
23862,783
23862,9683
23862,8519
23862,10000
23862,4412
23862,1423
23862,905
23862,1066
23862,896
23862,5013
23862,7553
23740,8571
23740,5251
23740,452
23740,926
23740,536
23740,3595
23740,670
23740,7894
23740,975
54406,2302
54406,113
54406,12653
23735,5251
23735,592
23735,277
23735,452
23735,1132
23735,360
23873,8193
23759,128
23759,452
23759,1046
23759,262
23759,361
23759,523
23759,480
23759,4267
23759,344
23828,11543
23828,5251
23828,452
23828,774
23828,9137
23828,8737
23828,11835
23738,644
23738,570
23738,527
23738,361
23738,214
23738,442
23744,452
23744,774
23744,9484
23744,88
23744,479
23744,361
23744,471
23754,9127
23754,5251
23754,8522
23754,452
23754,1015
23754,593
23754,8728
23775,970
22977,807
22977,248
22977,7887
22977,18
22977,11553
22977,8061
23763,105
23763,9565
23763,428
23763,5764
23763,8613
23763,8429
23763,500
23834,520
23834,441
23834,1421
23834,3646
23834,452
23834,1020
23834,644
23834,306
23834,647
23834,2428
23834,485
23834,9437
23834,497
23834,5107
23834,8014
23834,410
23782,1004
23782,9628
23782,9368
23782,365
23782,644
23782,582
23782,5158
23782,8429
23758,8738
23758,121
23758,692
23758,452
23758,10454
23758,778
23758,361
23758,9033
23758,789
23772,600
23772,452
23772,361
23772,803
23822,1004
23900,7553
23774,7843
23774,891
23774,4995
23774,4267
23796,1388
23796,8504
23796,452
23796,365
23796,361
23796,803
23776,529
23776,827
23776,371
23776,878
23776,8487
23776,661
23821,24
23821,520
23821,312
23821,452
23821,361
23572,807
23572,694
23572,8055
23572,430
23572,649
23572,360
23572,3885
23761,356
23761,9081
23761,8429
23761,500
23761,832
23761,4983
23761,8230
23867,9367
23885,10363
23765,11562
23765,974
23765,3853
23765,7190
23546,7639
23546,4426
23546,7644
23546,7671
23546,5715
23546,7638
23546,873
23546,3635
23546,9551
23791,8653
23791,356
23791,561
23791,8429
23791,500
23791,4983
23906,9367
23906,9965
23783,970
23783,1065
23783,7894
23803,7927
23803,759
23803,441
23803,10454
23803,5715
23803,11743
23803,873
23803,9520
23803,1032
23803,9184
23803,9598
23803,8429
23803,500
23803,469
23781,5251
23781,452
23781,7491
23781,783
23781,2909
23781,653
23804,248
23746,452
23746,10432
23746,7219
23746,832
23746,5625
23789,520
23789,5251
23789,9098
23789,1092
23789,452
23789,192
23789,820
23789,616
23789,582
23789,2121
23800,8211
23800,887
23800,906
23800,888
23800,394
23800,9683
23800,905
23800,9355
23800,896
23800,4430
23760,11463
23760,5251
23760,452
23760,8331
23760,9586
23760,1057
23849,8658
23849,5149
23849,974
23849,8825
23849,447
23849,532
23849,1143
23849,9729
23752,7718
23752,2988
23752,8429
23752,500
23752,718
23752,5140
23833,1045
23833,5251
23833,8504
23833,452
23833,8197
23833,438
23833,7899
23833,933
23833,500
23833,453
23833,4074
23794,5251
23794,8504
23794,452
23794,1132
23794,11757
23607,529
23607,735
23607,5742
23607,1405
23607,527
23607,837
23607,1065
23607,5625
23607,661
23607,9580
23878,9367
23884,4627
23884,512
23884,452
23884,4306
23884,708
23784,970
23861,1066
23861,500
23805,512
23805,4306
23792,1107
23792,5251
23792,9670
23792,452
23792,8613
23792,485
23792,561
23792,789
23733,4541
23733,9360
23733,1054
23733,4990
23733,878
23733,10433
23733,2986
23733,1143
23733,1142
23853,5249
23872,9367
23807,4627
23807,452
23807,4306
23807,708
23807,410
23874,8193
23756,8209
23756,9718
23756,7935
23756,8155
23756,9301
23756,10363
23756,8402
4096,452
4096,1069
4096,8331
4096,758
23790,872
23790,208
23790,212
23790,361
23790,413
23790,344
23566,750
23566,367
23566,10288
23566,452
23566,510
23566,8836
23731,249
23879,750
23879,191
23879,8504
23879,8522
23879,452
23879,1132
23879,11757
23879,7502
23879,532
23879,3635
23879,8706
23879,1427
23815,4306
23815,758
23824,425
23824,649
23824,360
23824,471
23890,3868
23890,1212
23890,1865
23890,2112
23890,2379
23890,1836
23890,3652
23890,3878
23890,2077
23890,1277
23890,1827
23890,2536
23890,1887
23890,2073
23890,46
23890,2048
23890,3572
23890,3456
23890,3863
23890,32
23890,1297
23890,3886
23890,452
23890,2078
23890,440
23890,6049
23890,3827
23890,2263
23890,368
23890,2067
23890,644
23890,2697
23890,222
23890,1892
23890,339
23890,2822
23890,3555
23890,2261
23890,1224
23890,1393
23890,376
23890,1162
23890,343
23890,7843
23890,704
23890,1315
23890,2700
23890,1163
23890,1382
23890,2366
23890,3835
23890,3882
23890,6060
23890,558
23890,3412
23890,2308
23890,1926
23890,3844
23890,2369
23890,389
23890,2028
23890,2103
23890,3838
23890,3881
23890,3883
23890,2064
23890,6001
23890,399
23890,1894
23890,1872
23890,3888
23890,1819
23890,3733
23890,3710
23890,3635
23890,768
23890,1961
23890,2086
23890,939
23890,641
23890,8429
23890,1066
23890,914
23890,350
23890,1217
23890,3887
23890,5073
23890,3842
23890,1281
23890,800
23890,960
23890,2072
23890,397
23890,11419
23831,619
23831,878
23831,10433
23831,8349
23831,9967
23831,1134
23786,8504
23786,4266
23786,1065
23786,1372
23786,5625
23802,1054
23802,1065
23875,9367
23875,10363
23843,648
23843,174
23843,452
23843,11743
23843,5003
23843,1143
23843,1142
23843,410
23610,970
23809,970
23809,4987
23809,841
23809,8429
23809,500
23809,2909
25599,941
25599,9565
25599,8678
25599,8014
23817,8253
23817,356
23817,824
23817,1065
23817,7891
23817,832
23812,24
23812,1133
23812,357
23812,11743
23812,878
23812,360
23812,1134
23814,1107
23814,5251
23814,485
23814,560
23814,559
23814,532
23814,561
23757,452
23757,1069
23757,8331
23757,758
23889,44
23889,6049
23889,2406
23889,17
23889,1872
23889,791
23889,939
23889,431
23889,2459
23889,2030
23889,2362
23540,7639
23540,11854
23540,7927
23540,4426
23540,759
23540,7644
23540,7671
23540,1032
23540,3635
23540,9598
23540,9551
23830,619
23830,878
23830,10433
23830,8349
23816,420
23816,658
23816,500
23825,232
23825,11494
23825,8520
23825,6806
23825,824
23825,8695
23825,1065
23825,8672
23891,6694
23891,4549
23891,798
23891,210
23891,55
23891,175
23891,4174
23891,3635
23891,684
23891,4317
23891,2533
23764,452
23764,94
23764,361
23764,182
23623,9046
23623,8678
23623,11765
23773,8571
23773,5251
23773,8671
23773,1082
23773,5625
23801,726
23801,1054
23801,1065
23832,498
23832,1013
23832,5021
23832,694
23832,5015
23832,5251
23832,529
23832,121
23832,295
23832,438
23832,7897
23832,2909
23832,199
23832,7894
23832,8475
26915,2879
26915,360
23842,10288
23643,8325
23643,1064
23643,452
23643,878
23643,1382
23643,824
23643,9286
23643,832
23602,8571
23602,649
23602,471
23606,1107
23606,1054
23606,452
23606,8613
23606,485
23606,361
23606,474
23608,5251
23608,430
23608,11765
23608,72
23608,8715
23698,9131
23698,9208
23698,586
23698,1361
23698,4412
23698,8400
23585,5033
23570,498
23570,5015
23570,5251
23570,452
23570,649
23570,495
23570,536
23570,832
23570,627
23570,7894
23583,807
23583,750
23583,779
23583,24
23583,520
23583,374
23583,177
23583,339
23583,774
23583,11521
23583,10433
23583,8349
23583,25
23583,8331
23583,9484
23583,454
23583,360
23583,501
23583,448
23583,471
23583,758
23690,8193
23690,8429
23700,8810
23700,8237
23700,586
23700,1059
23700,4412
23700,1283
23652,5251
23652,452
23652,114
23652,8495
23652,536
23652,8706
23629,9628
23629,5251
23629,452
23629,486
23629,7894
23629,975
23617,600
23617,452
23617,361
23617,803
23557,7639
23557,4426
23557,7644
23557,10454
23557,7671
23557,11743
23557,7638
23557,9184
23557,3635
23557,8429
23557,9551
23603,426
23603,878
23603,11553
23603,1405
23603,1103
23603,626
23603,442
23694,9378
23694,9718
23694,8538
23694,8155
23694,10363
23601,807
23601,8571
23601,1140
23601,8064
23601,18
23601,649
23601,471
23609,1013
23609,11494
23609,5251
23609,529
23609,452
23609,926
23609,658
23609,536
23609,4412
23609,789
23589,8571
23589,295
23589,1065
23589,500
23589,4983
23589,11420
23586,367
23586,5251
23586,8504
23586,452
23586,374
23586,2697
23598,128
23598,452
23598,1405
23598,361
23598,523
23598,4267
23598,344
23703,586
23703,442
23578,807
23578,1040
23578,1231
23578,449
23578,958
23639,11543
23639,5251
23639,452
23639,527
23639,641
23639,5635
23689,1072
23689,887
23689,1067
23689,8725
23689,7931
23689,906
23689,8030
23689,888
23689,9683
23689,1066
23689,896
23689,5013
23579,887
23584,807
23584,11421
23584,1041
23584,10022
23584,362
23584,1005
23584,4991
23584,8495
23584,123
23665,598
23665,8811
23665,8865
23665,486
23665,1371
23665,690
23665,8429
23665,500
23665,4983
23593,441
23593,306
23593,9437
23593,5107
23593,721
23593,8429
23593,500
23612,970
23612,121
23612,452
23612,10365
23612,798
23612,56
23691,8193
23691,10363
23588,5149
23588,121
23588,9671
23588,878
23588,4550
23588,8429
23588,627
23588,975
23565,505
23565,339
23565,88
23565,479
23565,480
23565,410
23622,5251
23622,452
23622,495
23622,256
23622,72
23622,627
54405,12651
54405,113
23640,1388
23640,675
23640,366
23640,452
23640,5633
23640,5742
23640,361
23708,87
23708,24
23708,185
23571,24
23571,452
23571,552
23571,192
23571,798
23571,361
23571,360
23632,10365
23632,274
23632,500
23632,5025
23655,520
23655,312
23564,5251
23564,592
23564,277
23564,452
23564,1132
23564,360
23638,520
23638,5251
23638,808
23638,11748
23638,312
23638,452
23638,1405
23582,365
23683,1405
23636,1107
23636,5251
23636,452
23636,5033
23636,485
23636,497
23636,447
23636,561
23636,8138
23626,1004
23626,9628
23626,9368
23626,365
23626,644
23626,360
23626,5158
23626,8429
23692,9367
23597,8738
23597,121
23597,692
23597,452
23597,10454
23597,778
23597,361
23597,789
23600,356
23600,8606
23600,9405
23600,8429
23600,500
23600,832
23600,4983
23685,5249
23642,520
23642,605
23642,8253
23642,8028
23642,9565
23642,6986
23642,7973
23642,428
23642,647
23642,481
23642,485
23642,5131
23642,935
23642,447
23642,1065
23642,4523
23642,8429
23642,500
23663,5251
23663,5149
23663,452
23663,10454
23663,3820
23663,802
23663,532
23663,8404
23663,803
23614,4994
23614,5251
23614,452
23614,9047
23614,11531
23614,9408
23614,1143
23614,8012
23621,970
23687,10363
23654,24
23654,2133
23654,1052
23654,312
23681,8429
23615,44
23615,791
23615,561
23615,9550
23711,9106
27393,1052
27393,1374
23581,5030
23581,9590
23581,452
23581,9594
23581,1026
23581,649
23581,7451
23581,360
23581,9395
23581,3885
23581,410
23590,9127
23590,5251
23590,8522
23590,452
23590,1015
23590,593
23590,8728
23563,512
23563,366
23563,5106
23563,452
23563,548
23563,774
23563,361
23563,582
23563,500
23580,452
23580,10432
23580,7219
